,title,labelnumber,cluster_ID,0
24350,,,,[2]
24351,,,,t0382x0223y0143ps64.tif
24352,,,,38202230143.0
24353,,,,[1]
24354,,,,t0270x0159y0079ps64.tif
24355,,,,27001590079.0
24356,,,,[0]
24357,,,,t0607x0351y0143ps64.tif
24358,,,,60703510143.0
24359,,,,[0]
24360,,,,t0912x0223y0079ps64.tif
24361,,,,91202230079.0
24362,,,,[1]
24363,,,,t0088x0287y0143ps64.tif
24364,,,,8802870143.0
24365,,,,[1]
24366,,,,t0078x0351y0079ps64.tif
24367,,,,7803510079.0
24368,,,,[1]
24369,,,,t0302x0351y0143ps64.tif
24370,,,,30203510143.0
24371,,,,[1]
24372,,,,t0775x0159y0079ps64.tif
24373,,,,77501590079.0
24374,,,,[0]
24375,,,,t0687x0223y0143ps64.tif
24376,,,,68702230143.0
24377,,,,[0]
24378,,,,t0992x0351y0079ps64.tif
24379,,,,99203510079.0
24380,,,,[1]
24381,,,,t0089x0287y0015ps64.tif
24382,,,,8902870015.0
24383,,,,[2]
24384,,,,t0563x0095y0143ps64.tif
24385,,,,56300950143.0
24386,,,,[0]
24387,,,,t0606x0351y0015ps64.tif
24388,,,,60603510015.0
24389,,,,[2]
24390,,,,t0444x0287y0079ps64.tif
24391,,,,44402870079.0
24392,,,,[1]
24393,,,,t0106x0287y0207ps64.tif
24394,,,,10602870207.0
24395,,,,[1]
24396,,,,t0619x0095y0079ps64.tif
24397,,,,61900950079.0
24398,,,,[1]
24399,,,,t0434x0223y0143ps64.tif
24400,,,,43402230143.0
24401,,,,[1]
24402,,,,t0929x0159y0079ps64.tif
24403,,,,92901590079.0
24404,,,,[0]
24405,,,,t0141x0287y0079ps64.tif
24406,,,,14102870079.0
24407,,,,[1]
24408,,,,t0686x0223y0015ps64.tif
24409,,,,68602230015.0
24410,,,,[2]
24411,,,,t0581x0159y0207ps64.tif
24412,,,,58101590207.0
24413,,,,[0]
24414,,,,t0066x0095y0143ps64.tif
24415,,,,6600950143.0
24416,,,,[1]
24417,,,,t0303x0351y0015ps64.tif
24418,,,,30303510015.0
24419,,,,[2]
24420,,,,t0709x0223y0207ps64.tif
24421,,,,70902230207.0
24422,,,,[0]
24423,,,,t0131x0223y0143ps64.tif
24424,,,,13102230143.0
24425,,,,[2]
24426,,,,t0587x0415y0143ps64.tif
24427,,,,58704150143.0
24428,,,,[0]
24429,,,,t0018x0415y0079ps64.tif
24430,,,,1804150079.0
24431,,,,[0]
24432,,,,t0683x0095y0143ps64.tif
24433,,,,68300950143.0
24434,,,,[0]
24435,,,,t0364x0159y0207ps64.tif
24436,,,,36401590207.0
24437,,,,[0]
24438,,,,t0369x0287y0015ps64.tif
24439,,,,36902870015.0
24440,,,,[2]
24441,,,,t0989x0223y0015ps64.tif
24442,,,,98902230015.0
24443,,,,[2]
24444,,,,t0626x0159y0079ps64.tif
24445,,,,62601590079.0
24446,,,,[0]
24447,,,,t0362x0415y0143ps64.tif
24448,,,,36204150143.0
24449,,,,[0]
24450,,,,t0251x0351y0143ps64.tif
24451,,,,25103510143.0
24452,,,,[0]
24453,,,,t0059x0159y0143ps64.tif
24454,,,,5901590143.0
24455,,,,[0]
24456,,,,t0386x0095y0143ps64.tif
24457,,,,38600950143.0
24458,,,,[1]
24459,,,,t0661x0159y0207ps64.tif
24460,,,,66101590207.0
24461,,,,[0]
24462,,,,t0566x0223y0015ps64.tif
24463,,,,56602230015.0
24464,,,,[2]
24465,,,,t0916x0095y0079ps64.tif
24466,,,,91600950079.0
24467,,,,[0]
24468,,,,t0667x0415y0143ps64.tif
24469,,,,66704150143.0
24470,,,,[0]
24471,,,,t0754x0351y0143ps64.tif
24472,,,,75403510143.0
24473,,,,[0]
24474,,,,t0841x0223y0079ps64.tif
24475,,,,84102230079.0
24476,,,,[0]
24477,,,,t0323x0159y0079ps64.tif
24478,,,,32301590079.0
24479,,,,[1]
24480,,,,t0116x0223y0079ps64.tif
24481,,,,11602230079.0
24482,,,,[2]
24483,,,,t0493x0351y0079ps64.tif
24484,,,,49303510079.0
24485,,,,[1]
24486,,,,t0166x0287y0143ps64.tif
24487,,,,16602870143.0
24488,,,,[0]
24489,,,,t0041x0095y0079ps64.tif
24490,,,,4100950079.0
24491,,,,[1]
24492,,,,t0196x0351y0079ps64.tif
24493,,,,19603510079.0
24494,,,,[1]
24495,,,,t0719x0287y0079ps64.tif
24496,,,,71902870079.0
24497,,,,[1]
24498,,,,t0413x0223y0079ps64.tif
24499,,,,41302230079.0
24500,,,,[1]
24501,,,,t0544x0095y0079ps64.tif
24502,,,,54400950079.0
24503,,,,[0]
24504,,,,t0769x0223y0143ps64.tif
24505,,,,76902230143.0
24506,,,,[1]
24507,,,,t0463x0287y0143ps64.tif
24508,,,,46302870143.0
24509,,,,[1]
24510,,,,t0640x0415y0079ps64.tif
24511,,,,64004150079.0
24512,,,,[1]
24513,,,,t0773x0351y0079ps64.tif
24514,,,,77303510079.0
24515,,,,[0]
24516,,,,t0866x0223y0143ps64.tif
24517,,,,86602230143.0
24518,,,,[0]
24519,,,,t0994x0159y0079ps64.tif
24520,,,,99401590079.0
24521,,,,[1]
24522,,,,t0531x0287y0015ps64.tif
24523,,,,53102870015.0
24524,,,,[2]
24525,,,,t0304x0159y0143ps64.tif
24526,,,,30401590143.0
24527,,,,[0]
24528,,,,t0816x0287y0079ps64.tif
24529,,,,81602870079.0
24530,,,,[1]
24531,,,,t0409x0351y0143ps64.tif
24532,,,,40903510143.0
24533,,,,[0]
24534,,,,t0286x0287y0143ps64.tif
24535,,,,28602870143.0
24536,,,,[1]
24537,,,,t0601x0159y0143ps64.tif
24538,,,,60101590143.0
24539,,,,[1]
24540,,,,t0034x0287y0015ps64.tif
24541,,,,3402870015.0
24542,,,,[2]
24543,,,,t0345x0415y0079ps64.tif
24544,,,,34504150079.0
24545,,,,[0]
24546,,,,t0276x0351y0079ps64.tif
24547,,,,27603510079.0
24548,,,,[1]
24549,,,,t0783x0287y0143ps64.tif
24550,,,,78302870143.0
24551,,,,[1]
24552,,,,t0489x0223y0143ps64.tif
24553,,,,48902230143.0
24554,,,,[1]
24555,,,,t0678x0287y0143ps64.tif
24556,,,,67802870143.0
24557,,,,[1]
24558,,,,t0825x0287y0015ps64.tif
24559,,,,82502870015.0
24560,,,,[2]
24561,,,,t0480x0159y0079ps64.tif
24562,,,,48001590079.0
24563,,,,[0]
24564,,,,t0572x0223y0143ps64.tif
24565,,,,57202230143.0
24566,,,,[1]
24567,,,,t0608x0223y0079ps64.tif
24568,,,,60802230079.0
24569,,,,[1]
24570,,,,t0425x0095y0143ps64.tif
24571,,,,42500950143.0
24572,,,,[2]
24573,,,,t0502x0287y0079ps64.tif
24574,,,,50202870079.0
24575,,,,[1]
24576,,,,t0077x0223y0143ps64.tif
24577,,,,7702230143.0
24578,,,,[1]
24579,,,,t0545x0287y0207ps64.tif
24580,,,,54502870207.0
24581,,,,[0]
24582,,,,t0688x0351y0079ps64.tif
24583,,,,68803510079.0
24584,,,,[0]
24585,,,,t0007x0287y0079ps64.tif
24586,,,,702870079.0
24587,,,,[1]
24588,,,,t0245x0351y0015ps64.tif
24589,,,,24503510015.0
24590,,,,[2]
24591,,,,t0120x0095y0143ps64.tif
24592,,,,12000950143.0
24593,,,,[2]
24594,,,,t0760x0159y0079ps64.tif
24595,,,,76001590079.0
24596,,,,[0]
24597,,,,t0987x0351y0079ps64.tif
24598,,,,98703510079.0
24599,,,,[0]
24600,,,,t0167x0351y0143ps64.tif
24601,,,,16703510143.0
24602,,,,[0]
24603,,,,t0393x0415y0079ps64.tif
24604,,,,39304150079.0
24605,,,,[1]
24606,,,,t0508x0095y0143ps64.tif
24607,,,,50800950143.0
24608,,,,[0]
24609,,,,t0725x0223y0079ps64.tif
24610,,,,72502230079.0
24611,,,,[1]
24612,,,,t0830x0351y0143ps64.tif
24613,,,,83003510143.0
24614,,,,[1]
24615,,,,t0672x0095y0079ps64.tif
24616,,,,67200950079.0
24617,,,,[0]
24618,,,,t0755x0287y0143ps64.tif
24619,,,,75502870143.0
24620,,,,[1]
24621,,,,t0220x0223y0079ps64.tif
24622,,,,22002230079.0
24623,,,,[0]
24624,,,,t0368x0351y0015ps64.tif
24625,,,,36803510015.0
24626,,,,[2]
24627,,,,t0942x0159y0079ps64.tif
24628,,,,94201590079.0
24629,,,,[0]
24630,,,,t0307x0031y0143ps64.tif
24631,,,,30700310143.0
24632,,,,[0]
24633,,,,t0696x0415y0079ps64.tif
24634,,,,69604150079.0
24635,,,,[1]
24636,,,,t0468x0287y0207ps64.tif
24637,,,,46802870207.0
24638,,,,[1]
24639,,,,t0250x0287y0143ps64.tif
24640,,,,25002870143.0
24641,,,,[1]
24642,,,,t0377x0095y0079ps64.tif
24643,,,,37700950079.0
24644,,,,[1]
24645,,,,t0302x0287y0015ps64.tif
24646,,,,30202870015.0
24647,,,,[2]
24648,,,,t0537x0159y0143ps64.tif
24649,,,,53701590143.0
24650,,,,[1]
24651,,,,t0140x0351y0079ps64.tif
24652,,,,14003510079.0
24653,,,,[1]
24654,,,,t0073x0415y0079ps64.tif
24655,,,,7304150079.0
24656,,,,[0]
24657,,,,t0309x0415y0143ps64.tif
24658,,,,30904150143.0
24659,,,,[0]
24660,,,,t0999x0415y0079ps64.tif
24661,,,,99904150079.0
24662,,,,[1]
24663,,,,t0592x0095y0079ps64.tif
24664,,,,59200950079.0
24665,,,,[1]
24666,,,,t0445x0351y0079ps64.tif
24667,,,,44503510079.0
24668,,,,[1]
24669,,,,t0576x0415y0079ps64.tif
24670,,,,57604150079.0
24671,,,,[1]
24672,,,,t0032x0159y0143ps64.tif
24673,,,,3201590143.0
24674,,,,[0]
24675,,,,t0607x0287y0015ps64.tif
24676,,,,60702870015.0
24677,,,,[2]
24678,,,,t0482x0223y0207ps64.tif
24679,,,,48202230207.0
24680,,,,[0]
24681,,,,t0348x0159y0079ps64.tif
24682,,,,34801590079.0
24683,,,,[0]
24684,,,,t0097x0095y0079ps64.tif
24685,,,,9700950079.0
24686,,,,[2]
24687,,,,t0079x0287y0079ps64.tif
24688,,,,7902870079.0
24689,,,,[0]
24690,,,,t0811x0159y0079ps64.tif
24691,,,,81101590079.0
24692,,,,[0]
24693,,,,t0373x0223y0079ps64.tif
24694,,,,37302230079.0
24695,,,,[1]
24696,,,,t0281x0159y0143ps64.tif
24697,,,,28101590143.0
24698,,,,[0]
24699,,,,t0993x0287y0079ps64.tif
24700,,,,99302870079.0
24701,,,,[0]
24702,,,,t0224x0095y0079ps64.tif
24703,,,,22400950079.0
24704,,,,[2]
24705,,,,t0009x0223y0143ps64.tif
24706,,,,902230143.0
24707,,,,[1]
24708,,,,t0631x0223y0207ps64.tif
24709,,,,63102230207.0
24710,,,,[0]
24711,,,,t0303x0287y0143ps64.tif
24712,,,,30302870143.0
24713,,,,[1]
24714,,,,t0784x0159y0143ps64.tif
24715,,,,78401590143.0
24716,,,,[0]
24717,,,,t0676x0223y0079ps64.tif
24718,,,,67602230079.0
24719,,,,[0]
24720,,,,t0963x0351y0143ps64.tif
24721,,,,96303510143.0
24722,,,,[1]
24723,,,,t0606x0287y0143ps64.tif
24724,,,,60602870143.0
24725,,,,[1]
24726,,,,t0089x0351y0143ps64.tif
24727,,,,8903510143.0
24728,,,,[0]
24729,,,,t0334x0223y0207ps64.tif
24730,,,,33402230207.0
24731,,,,[0]
24732,,,,t0721x0095y0079ps64.tif
24733,,,,72100950079.0
24734,,,,[1]
24735,,,,t0754x0287y0015ps64.tif
24736,,,,75402870015.0
24737,,,,[2]
24738,,,,t0093x0223y0079ps64.tif
24739,,,,9302230079.0
24740,,,,[2]
24741,,,,t0161x0159y0143ps64.tif
24742,,,,16101590143.0
24743,,,,[0]
24744,,,,t0399x0287y0079ps64.tif
24745,,,,39902870079.0
24746,,,,[1]
24747,,,,t0425x0415y0079ps64.tif
24748,,,,42504150079.0
24749,,,,[1]
24750,,,,t0516x0351y0079ps64.tif
24751,,,,51603510079.0
24752,,,,[0]
24753,,,,t0979x0223y0079ps64.tif
24754,,,,97902230079.0
24755,,,,[0]
24756,,,,t0120x0415y0079ps64.tif
24757,,,,12004150079.0
24758,,,,[0]
24759,,,,t0013x0351y0079ps64.tif
24760,,,,1303510079.0
24761,,,,[0]
24762,,,,t0464x0159y0143ps64.tif
24763,,,,46401590143.0
24764,,,,[0]
24765,,,,t0251x0287y0015ps64.tif
24766,,,,25102870015.0
24767,,,,[2]
24768,,,,t0596x0223y0079ps64.tif
24769,,,,59602230079.0
24770,,,,[1]
24771,,,,t0369x0351y0143ps64.tif
24772,,,,36903510143.0
24773,,,,[0]
24774,,,,t0621x0287y0079ps64.tif
24775,,,,62102870079.0
24776,,,,[1]
24777,,,,t0706x0095y0143ps64.tif
24778,,,,70600950143.0
24779,,,,[1]
24780,,,,t0463x0351y0015ps64.tif
24781,,,,46303510015.0
24782,,,,[2]
24783,,,,t0651x0223y0143ps64.tif
24784,,,,65102230143.0
24785,,,,[2]
24786,,,,t0944x0351y0079ps64.tif
24787,,,,94403510079.0
24788,,,,[1]
24789,,,,t0363x0287y0207ps64.tif
24790,,,,36302870207.0
24791,,,,[0]
24792,,,,t0203x0095y0143ps64.tif
24793,,,,20300950143.0
24794,,,,[2]
24795,,,,t0324x0287y0079ps64.tif
24796,,,,32402870079.0
24797,,,,[1]
24798,,,,t0498x0415y0079ps64.tif
24799,,,,49804150079.0
24800,,,,[1]
24801,,,,t0893x0095y0079ps64.tif
24802,,,,89300950079.0
24803,,,,[0]
24804,,,,t0836x0159y0143ps64.tif
24805,,,,83601590143.0
24806,,,,[0]
24807,,,,t0666x0287y0207ps64.tif
24808,,,,66602870207.0
24809,,,,[1]
24810,,,,t0273x0031y0079ps64.tif
24811,,,,27300310079.0
24812,,,,[0]
24813,,,,t0179x0095y0079ps64.tif
24814,,,,17900950079.0
24815,,,,[2]
24816,,,,t0354x0223y0143ps64.tif
24817,,,,35402230143.0
24818,,,,[0]
24819,,,,t0739x0159y0143ps64.tif
24820,,,,73901590143.0
24821,,,,[0]
24822,,,,t0034x0351y0143ps64.tif
24823,,,,3403510143.0
24824,,,,[0]
24825,,,,t0083x0287y0207ps64.tif
24826,,,,8302870207.0
24827,,,,[1]
24828,,,,t0443x0159y0079ps64.tif
24829,,,,44301590079.0
24830,,,,[0]
24831,,,,t0703x0223y0015ps64.tif
24832,,,,70302230015.0
24833,,,,[2]
24834,,,,t0286x0351y0015ps64.tif
24835,,,,28603510015.0
24836,,,,[2]
24837,,,,t0404x0159y0207ps64.tif
24838,,,,40401590207.0
24839,,,,[0]
24840,,,,t0409x0287y0015ps64.tif
24841,,,,40902870015.0
24842,,,,[2]
24843,,,,t0146x0159y0079ps64.tif
24844,,,,14601590079.0
24845,,,,[2]
24846,,,,t0299x0095y0079ps64.tif
24847,,,,29900950079.0
24848,,,,[1]
24849,,,,t0586x0287y0207ps64.tif
24850,,,,58602870207.0
24851,,,,[0]
24852,,,,t0402x0415y0143ps64.tif
24853,,,,40204150143.0
24854,,,,[0]
24855,,,,t0531x0351y0143ps64.tif
24856,,,,53103510143.0
24857,,,,[0]
24858,,,,t0809x0095y0143ps64.tif
24859,,,,80900950143.0
24860,,,,[0]
24861,,,,t0784x0351y0079ps64.tif
24862,,,,78403510079.0
24863,,,,[1]
24864,,,,t0891x0223y0143ps64.tif
24865,,,,89102230143.0
24866,,,,[0]
24867,,,,t0963x0159y0079ps64.tif
24868,,,,96301590079.0
24869,,,,[0]
24870,,,,t0201x0223y0079ps64.tif
24871,,,,20102230079.0
24872,,,,[2]
24873,,,,t0349x0351y0015ps64.tif
24874,,,,34903510015.0
24875,,,,[2]
24876,,,,t0356x0095y0079ps64.tif
24877,,,,35600950079.0
24878,,,,[1]
24879,,,,t0089x0159y0079ps64.tif
24880,,,,8901590079.0
24881,,,,[2]
24882,,,,t0271x0287y0143ps64.tif
24883,,,,27102870143.0
24884,,,,[1]
24885,,,,t0704x0223y0079ps64.tif
24886,,,,70402230079.0
24887,,,,[1]
24888,,,,t0529x0095y0143ps64.tif
24889,,,,52900950143.0
24890,,,,[1]
24891,,,,t0811x0351y0143ps64.tif
24892,,,,81103510143.0
24893,,,,[1]
24894,,,,t0281x0351y0079ps64.tif
24895,,,,28103510079.0
24896,,,,[1]
24897,,,,t0774x0287y0143ps64.tif
24898,,,,77402870143.0
24899,,,,[1]
24900,,,,t0374x0287y0015ps64.tif
24901,,,,37402870015.0
24902,,,,[2]
24903,,,,t0541x0159y0143ps64.tif
24904,,,,54101590143.0
24905,,,,[1]
24906,,,,t0994x0223y0015ps64.tif
24907,,,,99402230015.0
24908,,,,[2]
24909,,,,t0044x0159y0143ps64.tif
24910,,,,4401590143.0
24911,,,,[0]
24912,,,,t0671x0287y0015ps64.tif
24913,,,,67102870015.0
24914,,,,[2]
24915,,,,t0500x0415y0079ps64.tif
24916,,,,50004150079.0
24917,,,,[1]
24918,,,,t0433x0351y0079ps64.tif
24919,,,,43303510079.0
24920,,,,[0]
24921,,,,t0749x0351y0143ps64.tif
24922,,,,74903510143.0
24923,,,,[1]
24924,,,,t0753x0223y0079ps64.tif
24925,,,,75302230079.0
24926,,,,[1]
24927,,,,t0846x0351y0143ps64.tif
24928,,,,84603510143.0
24929,,,,[0]
24930,,,,t0094x0287y0015ps64.tif
24931,,,,9402870015.0
24932,,,,[2]
24933,,,,t0459x0287y0079ps64.tif
24934,,,,45902870079.0
24935,,,,[1]
24936,,,,t0723x0287y0143ps64.tif
24937,,,,72302870143.0
24938,,,,[1]
24939,,,,t0604x0095y0079ps64.tif
24940,,,,60400950079.0
24941,,,,[1]
24942,,,,t0429x0223y0143ps64.tif
24943,,,,42902230143.0
24944,,,,[0]
24945,,,,t0934x0159y0079ps64.tif
24946,,,,93401590079.0
24947,,,,[0]
24948,,,,t0256x0223y0079ps64.tif
24949,,,,25602230079.0
24950,,,,[0]
24951,,,,t0591x0287y0015ps64.tif
24952,,,,59102870015.0
24953,,,,[2]
24954,,,,t0714x0223y0207ps64.tif
24955,,,,71402230207.0
24956,,,,[0]
24957,,,,t0301x0095y0079ps64.tif
24958,,,,30100950079.0
24959,,,,[1]
24960,,,,t0226x0287y0143ps64.tif
24961,,,,22602870143.0
24962,,,,[1]
24963,,,,t0991x0095y0143ps64.tif
24964,,,,99100950143.0
24965,,,,[1]
24966,,,,t0754x0223y0015ps64.tif
24967,,,,75402230015.0
24968,,,,[2]
24969,,,,t0909x0223y0143ps64.tif
24970,,,,90902230143.0
24971,,,,[0]
24972,,,,t0093x0287y0079ps64.tif
24973,,,,9302870079.0
24974,,,,[1]
24975,,,,t0399x0223y0079ps64.tif
24976,,,,39902230079.0
24977,,,,[1]
24978,,,,t0453x0159y0207ps64.tif
24979,,,,45301590207.0
24980,,,,[0]
24981,,,,t0979x0287y0079ps64.tif
24982,,,,97902870079.0
24983,,,,[0]
24984,,,,t0111x0159y0079ps64.tif
24985,,,,11101590079.0
24986,,,,[2]
24987,,,,t0455x0415y0143ps64.tif
24988,,,,45504150143.0
24989,,,,[0]
24990,,,,t0566x0351y0143ps64.tif
24991,,,,56603510143.0
24992,,,,[0]
24993,,,,t0989x0351y0143ps64.tif
24994,,,,98903510143.0
24995,,,,[1]
24996,,,,t0319x0351y0079ps64.tif
24997,,,,31903510079.0
24998,,,,[1]
24999,,,,t0596x0287y0079ps64.tif
25000,,,,59602870079.0
25001,,,,[1]
25002,,,,t0063x0351y0143ps64.tif
25003,,,,6303510143.0
25004,,,,[1]
25005,,,,t0414x0159y0079ps64.tif
25006,,,,41401590079.0
25007,,,,[1]
25008,,,,t0079x0223y0079ps64.tif
25009,,,,7902230079.0
25010,,,,[2]
25011,,,,t0254x0095y0143ps64.tif
25012,,,,25400950143.0
25013,,,,[0]
25014,,,,t0373x0287y0079ps64.tif
25015,,,,37302870079.0
25016,,,,[1]
25017,,,,t0686x0351y0143ps64.tif
25018,,,,68603510143.0
25019,,,,[1]
25020,,,,t0993x0223y0079ps64.tif
25021,,,,99302230079.0
25022,,,,[0]
25023,,,,t0009x0287y0143ps64.tif
25024,,,,902870143.0
25025,,,,[1]
25026,,,,t0631x0287y0207ps64.tif
25027,,,,63102870207.0
25028,,,,[1]
25029,,,,t0303x0223y0143ps64.tif
25030,,,,30302230143.0
25031,,,,[0]
25032,,,,t0676x0287y0079ps64.tif
25033,,,,67602870079.0
25034,,,,[0]
25035,,,,t0751x0095y0143ps64.tif
25036,,,,75100950143.0
25037,,,,[0]
25038,,,,t0434x0351y0015ps64.tif
25039,,,,43403510015.0
25040,,,,[2]
25041,,,,t0606x0223y0143ps64.tif
25042,,,,60602230143.0
25043,,,,[1]
25044,,,,t0913x0351y0079ps64.tif
25045,,,,91303510079.0
25046,,,,[0]
25047,,,,t0334x0287y0207ps64.tif
25048,,,,33402870207.0
25049,,,,[1]
25050,,,,t0383x0351y0143ps64.tif
25051,,,,38303510143.0
25052,,,,[1]
25053,,,,t0177x0415y0079ps64.tif
25054,,,,17704150079.0
25055,,,,[0]
25056,,,,t0044x0351y0079ps64.tif
25057,,,,4403510079.0
25058,,,,[1]
25059,,,,t0206x0287y0015ps64.tif
25060,,,,20602870015.0
25061,,,,[2]
25062,,,,t0489x0351y0015ps64.tif
25063,,,,48903510015.0
25064,,,,[2]
25065,,,,t0433x0159y0143ps64.tif
25066,,,,43301590143.0
25067,,,,[0]
25068,,,,t0496x0095y0079ps64.tif
25069,,,,49600950079.0
25070,,,,[1]
25071,,,,t0749x0159y0079ps64.tif
25072,,,,74901590079.0
25073,,,,[0]
25074,,,,t0136x0159y0143ps64.tif
25075,,,,13601590143.0
25076,,,,[0]
25077,,,,t0703x0287y0015ps64.tif
25078,,,,70302870015.0
25079,,,,[2]
25080,,,,t0472x0415y0079ps64.tif
25081,,,,47204150079.0
25082,,,,[1]
25083,,,,t0541x0351y0079ps64.tif
25084,,,,54103510079.0
25085,,,,[1]
25086,,,,t0866x0351y0015ps64.tif
25087,,,,86603510015.0
25088,,,,[2]
25089,,,,t0299x0031y0079ps64.tif
25090,,,,29900310079.0
25091,,,,[1]
25092,,,,t0586x0223y0207ps64.tif
25093,,,,58602230207.0
25094,,,,[1]
25095,,,,t0193x0095y0079ps64.tif
25096,,,,19300950079.0
25097,,,,[0]
25098,,,,t0621x0223y0079ps64.tif
25099,,,,62102230079.0
25100,,,,[1]
25101,,,,t0934x0351y0143ps64.tif
25102,,,,93403510143.0
25103,,,,[1]
25104,,,,t0297x0415y0079ps64.tif
25105,,,,29704150079.0
25106,,,,[0]
25107,,,,t0651x0287y0143ps64.tif
25108,,,,65102870143.0
25109,,,,[1]
25110,,,,t0069x0287y0207ps64.tif
25111,,,,6902870207.0
25112,,,,[1]
25113,,,,t0776x0095y0079ps64.tif
25114,,,,77600950079.0
25115,,,,[0]
25116,,,,t0363x0223y0207ps64.tif
25117,,,,36302230207.0
25118,,,,[0]
25119,,,,t0324x0223y0079ps64.tif
25120,,,,32402230079.0
25121,,,,[1]
25122,,,,t0109x0095y0143ps64.tif
25123,,,,10900950143.0
25124,,,,[0]
25125,,,,t0666x0223y0207ps64.tif
25126,,,,66602230207.0
25127,,,,[0]
25128,,,,t0273x0095y0079ps64.tif
25129,,,,27300950079.0
25130,,,,[0]
25131,,,,t0354x0287y0143ps64.tif
25132,,,,35402870143.0
25133,,,,[1]
25134,,,,t0412x0351y0079ps64.tif
25135,,,,41203510079.0
25136,,,,[1]
25137,,,,t0521x0415y0079ps64.tif
25138,,,,52104150079.0
25139,,,,[1]
25140,,,,t0197x0223y0079ps64.tif
25141,,,,19702230079.0
25142,,,,[2]
25143,,,,t0650x0287y0015ps64.tif
25144,,,,65002870015.0
25145,,,,[2]
25146,,,,t0065x0159y0143ps64.tif
25147,,,,6501590143.0
25148,,,,[0]
25149,,,,t0768x0351y0143ps64.tif
25150,,,,76803510143.0
25151,,,,[1]
25152,,,,t0560x0159y0143ps64.tif
25153,,,,56001590143.0
25154,,,,[1]
25155,,,,t0492x0223y0079ps64.tif
25156,,,,49202230079.0
25157,,,,[1]
25158,,,,t0355x0287y0015ps64.tif
25159,,,,35502870015.0
25160,,,,[2]
25161,,,,t0117x0351y0079ps64.tif
25162,,,,11703510079.0
25163,,,,[1]
25164,,,,t0798x0287y0079ps64.tif
25165,,,,79802870079.0
25166,,,,[1]
25167,,,,t0024x0415y0079ps64.tif
25168,,,,2404150079.0
25169,,,,[1]
25170,,,,t0277x0223y0079ps64.tif
25171,,,,27702230079.0
25172,,,,[0]
25173,,,,t0385x0159y0143ps64.tif
25174,,,,38501590143.0
25175,,,,[0]
25176,,,,t0915x0159y0079ps64.tif
25177,,,,91501590079.0
25178,,,,[0]
25179,,,,t0488x0351y0143ps64.tif
25180,,,,48803510143.0
25181,,,,[0]
25182,,,,t0207x0287y0143ps64.tif
25183,,,,20702870143.0
25184,,,,[1]
25185,,,,t0320x0095y0079ps64.tif
25186,,,,32000950079.0
25187,,,,[1]
25188,,,,t0897x0287y0079ps64.tif
25189,,,,89702870079.0
25190,,,,[0]
25191,,,,t0735x0223y0207ps64.tif
25192,,,,73502230207.0
25193,,,,[0]
25194,,,,t0478x0287y0079ps64.tif
25195,,,,47802870079.0
25196,,,,[1]
25197,,,,t0680x0159y0143ps64.tif
25198,,,,68001590143.0
25199,,,,[0]
25200,,,,t0521x0223y0079ps64.tif
25201,,,,52102230079.0
25202,,,,[1]
25203,,,,t0197x0415y0079ps64.tif
25204,,,,19704150079.0
25205,,,,[0]
25206,,,,t0803x0095y0143ps64.tif
25207,,,,80300950143.0
25208,,,,[0]
25209,,,,t0293x0095y0079ps64.tif
25210,,,,29300950079.0
25211,,,,[1]
25212,,,,t0924x0287y0079ps64.tif
25213,,,,92402870079.0
25214,,,,[0]
25215,,,,t0686x0223y0207ps64.tif
25216,,,,68602230207.0
25217,,,,[0]
25218,,,,t0403x0287y0015ps64.tif
25219,,,,40302870015.0
25220,,,,[2]
25221,,,,t0236x0159y0143ps64.tif
25222,,,,23601590143.0
25223,,,,[0]
25224,,,,t0709x0223y0015ps64.tif
25225,,,,70902230015.0
25226,,,,[2]
25227,,,,t0954x0223y0143ps64.tif
25228,,,,95402230143.0
25229,,,,[1]
25230,,,,t0641x0351y0079ps64.tif
25231,,,,64103510079.0
25232,,,,[1]
25233,,,,t0449x0159y0079ps64.tif
25234,,,,44901590079.0
25235,,,,[0]
25236,,,,t0796x0095y0079ps64.tif
25237,,,,79600950079.0
25238,,,,[1]
25239,,,,t0089x0287y0207ps64.tif
25240,,,,8902870207.0
25241,,,,[1]
25242,,,,t0277x0415y0079ps64.tif
25243,,,,27704150079.0
25244,,,,[1]
25245,,,,t0344x0351y0079ps64.tif
25246,,,,34403510079.0
25247,,,,[1]
25248,,,,t0733x0159y0143ps64.tif
25249,,,,73301590143.0
25250,,,,[0]
25251,,,,t0106x0287y0015ps64.tif
25252,,,,10602870015.0
25253,,,,[2]
25254,,,,t0506x0223y0143ps64.tif
25255,,,,50602230143.0
25256,,,,[1]
25257,,,,t0083x0351y0143ps64.tif
25258,,,,8303510143.0
25259,,,,[0]
25260,,,,t0851x0287y0015ps64.tif
25261,,,,85102870015.0
25262,,,,[2]
25263,,,,t0576x0287y0079ps64.tif
25264,,,,57602870079.0
25265,,,,[1]
25266,,,,t0734x0351y0015ps64.tif
25267,,,,73403510015.0
25268,,,,[2]
25269,,,,t0969x0351y0143ps64.tif
25270,,,,96903510143.0
25271,,,,[1]
25272,,,,t0451x0095y0143ps64.tif
25273,,,,45100950143.0
25274,,,,[0]
25275,,,,t0531x0287y0207ps64.tif
25276,,,,53102870207.0
25277,,,,[0]
25278,,,,t0586x0351y0143ps64.tif
25279,,,,58603510143.0
25280,,,,[0]
25281,,,,t0309x0287y0143ps64.tif
