,title,labelnumber,cluster_ID,0
20789,,,,0
20790,,,,t0585x0223y0015ps64.tif
20791,,,,58502230015.0
20792,,,,2
20793,,,,t0242x0287y0079ps64.tif
20794,,,,24202870079.0
20795,,,,0
20796,,,,t0365x0095y0143ps64.tif
20797,,,,36500950143.0
20798,,,,2
20799,,,,t0148x0223y0079ps64.tif
20800,,,,14802230079.0
20801,,,,2
20802,,,,t0639x0415y0143ps64.tif
20803,,,,63904150143.0
20804,,,,1
20805,,,,t0185x0287y0143ps64.tif
20806,,,,18502870143.0
20807,,,,1
20808,,,,t0948x0095y0079ps64.tif
20809,,,,94800950079.0
20810,,,,0
20811,,,,t0538x0223y0015ps64.tif
20812,,,,53802230015.0
20813,,,,2
20814,,,,t0470x0351y0079ps64.tif
20815,,,,47003510079.0
20816,,,,0
20817,,,,t0543x0415y0079ps64.tif
20818,,,,54304150079.0
20819,,,,1
20820,,,,t0632x0287y0015ps64.tif
20821,,,,63202870015.0
20822,,,,2
20823,,,,t0007x0159y0143ps64.tif
20824,,,,701590143.0
20825,,,,1
20826,,,,t0480x0287y0143ps64.tif
20827,,,,48002870143.0
20828,,,,1
20829,,,,t0678x0159y0079ps64.tif
20830,,,,67801590079.0
20831,,,,0
20832,,,,t0502x0159y0143ps64.tif
20833,,,,50201590143.0
20834,,,,0
20835,,,,t0337x0287y0015ps64.tif
20836,,,,33702870015.0
20837,,,,2
20838,,,,t0175x0351y0079ps64.tif
20839,,,,17503510079.0
20840,,,,0
20841,,,,t0046x0415y0079ps64.tif
20842,,,,4604150079.0
20843,,,,1
20844,,,,t0265x0287y0143ps64.tif
20845,,,,26502870143.0
20846,,,,1
20847,,,,t0342x0095y0079ps64.tif
20848,,,,34200950079.0
20849,,,,1
20850,,,,t0038x0095y0143ps64.tif
20851,,,,3800950143.0
20852,,,,1
20853,,,,t0215x0223y0079ps64.tif
20854,,,,21502230079.0
20855,,,,1
20856,,,,t0885x0223y0143ps64.tif
20857,,,,88502230143.0
20858,,,,1
20859,,,,t0790x0351y0079ps64.tif
20860,,,,79003510079.0
20861,,,,1
20862,,,,t0977x0159y0079ps64.tif
20863,,,,97701590079.0
20864,,,,0
20865,,,,t0598x0159y0079ps64.tif
20866,,,,59801590079.0
20867,,,,0
20868,,,,t0647x0095y0079ps64.tif
20869,,,,64700950079.0
20870,,,,0
20871,,,,t0158x0287y0207ps64.tif
20872,,,,15802870207.0
20873,,,,0
20874,,,,t0760x0287y0143ps64.tif
20875,,,,76002870143.0
20876,,,,1
20877,,,,t0295x0351y0079ps64.tif
20878,,,,29503510079.0
20879,,,,1
20880,,,,t0805x0351y0143ps64.tif
20881,,,,80503510143.0
20882,,,,0
20883,,,,t0658x0351y0015ps64.tif
20884,,,,65803510015.0
20885,,,,2
20886,,,,t0710x0223y0079ps64.tif
20887,,,,71002230079.0
20888,,,,1
20889,,,,t0457x0159y0079ps64.tif
20890,,,,45701590079.0
20891,,,,0
20892,,,,t0020x0351y0143ps64.tif
20893,,,,2003510143.0
20894,,,,1
20895,,,,t0097x0287y0207ps64.tif
20896,,,,9702870207.0
20897,,,,1
20898,,,,t0269x0415y0079ps64.tif
20899,,,,26904150079.0
20900,,,,1
20901,,,,t0118x0287y0015ps64.tif
20902,,,,11802870015.0
20903,,,,2
20904,,,,t0592x0287y0207ps64.tif
20905,,,,59202870207.0
20906,,,,0
20907,,,,t0525x0351y0143ps64.tif
20908,,,,52503510143.0
20909,,,,0
20910,,,,t0152x0159y0079ps64.tif
20911,,,,15201590079.0
20912,,,,2
20913,,,,t0698x0223y0207ps64.tif
20914,,,,69802230207.0
20915,,,,0
20916,,,,t0228x0159y0143ps64.tif
20917,,,,22801590143.0
20918,,,,0
20919,,,,t0410x0159y0207ps64.tif
20920,,,,41001590207.0
20921,,,,0
20922,,,,t0292x0351y0015ps64.tif
20923,,,,29203510015.0
20924,,,,2
20925,,,,t0717x0223y0015ps64.tif
20926,,,,71702230015.0
20927,,,,2
20928,,,,t0377x0287y0207ps64.tif
20929,,,,37702870207.0
20930,,,,0
20931,,,,t0950x0351y0079ps64.tif
20932,,,,95003510079.0
20933,,,,1
20934,,,,t0645x0223y0143ps64.tif
20935,,,,64502230143.0
20936,,,,0
20937,,,,t0468x0095y0079ps64.tif
20938,,,,46800950079.0
20939,,,,1
20940,,,,t0477x0351y0015ps64.tif
20941,,,,47703510015.0
20942,,,,2
20943,,,,t0712x0095y0143ps64.tif
20944,,,,71200950143.0
20945,,,,2
20946,,,,t0189x0415y0079ps64.tif
20947,,,,18904150079.0
20948,,,,0
20949,,,,t0635x0287y0079ps64.tif
20950,,,,63502870079.0
20951,,,,1
20952,,,,t0578x0223y0207ps64.tif
20953,,,,57802230207.0
20954,,,,0
20955,,,,t0340x0223y0143ps64.tif
20956,,,,34002230143.0
20957,,,,1
20958,,,,t0672x0287y0207ps64.tif
20959,,,,67202870207.0
20960,,,,0
20961,,,,t0822x0159y0143ps64.tif
20962,,,,82201590143.0
20963,,,,0
20964,,,,t0267x0031y0079ps64.tif
20965,,,,26700310079.0
20966,,,,0
20967,,,,t0330x0287y0079ps64.tif
20968,,,,33002870079.0
20969,,,,1
20970,,,,t0217x0095y0143ps64.tif
20971,,,,21700950143.0
20972,,,,0
20973,,,,t0678x0351y0143ps64.tif
20974,,,,67803510143.0
20975,,,,1
20976,,,,t0502x0351y0079ps64.tif
20977,,,,50203510079.0
20978,,,,1
20979,,,,t0431x0415y0079ps64.tif
20980,,,,43104150079.0
20981,,,,1
20982,,,,t0087x0223y0079ps64.tif
20983,,,,8702230079.0
20984,,,,2
20985,,,,t0740x0287y0015ps64.tif
20986,,,,74002870015.0
20987,,,,2
20988,,,,t0175x0159y0143ps64.tif
20989,,,,17501590143.0
20990,,,,0
20991,,,,t0470x0159y0143ps64.tif
20992,,,,47001590143.0
20993,,,,0
20994,,,,t0582x0223y0079ps64.tif
20995,,,,58202230079.0
20996,,,,1
20997,,,,t0245x0287y0015ps64.tif
20998,,,,24502870015.0
20999,,,,2
21000,,,,t0470x0223y0143ps64.tif
21001,,,,47002230143.0
21002,,,,1
21003,,,,t0582x0159y0079ps64.tif
21004,,,,58201590079.0
21005,,,,0
21006,,,,t0142x0287y0207ps64.tif
21007,,,,14202870207.0
21008,,,,0
21009,,,,t0022x0095y0143ps64.tif
21010,,,,2200950143.0
21011,,,,0
21012,,,,t0347x0351y0015ps64.tif
21013,,,,34703510015.0
21014,,,,2
21015,,,,t0105x0287y0079ps64.tif
21016,,,,10502870079.0
21017,,,,1
21018,,,,t0087x0159y0079ps64.tif
21019,,,,8701590079.0
21020,,,,2
21021,,,,t0175x0223y0143ps64.tif
21022,,,,17502230143.0
21023,,,,2
21024,,,,t0358x0095y0079ps64.tif
21025,,,,35800950079.0
21026,,,,1
21027,,,,t0438x0415y0143ps64.tif
21028,,,,43804150143.0
21029,,,,0
21030,,,,t0384x0287y0143ps64.tif
21031,,,,38402870143.0
21032,,,,1
21033,,,,t0914x0287y0079ps64.tif
21034,,,,91402870079.0
21035,,,,0
21036,,,,t0206x0159y0143ps64.tif
21037,,,,20601590143.0
21038,,,,0
21039,,,,t0433x0287y0015ps64.tif
21040,,,,43302870015.0
21041,,,,2
21042,,,,t0896x0159y0079ps64.tif
21043,,,,89601590079.0
21044,,,,0
21045,,,,t0964x0223y0143ps64.tif
21046,,,,96402230143.0
21047,,,,0
21048,,,,t0739x0223y0015ps64.tif
21049,,,,73902230015.0
21050,,,,2
21051,,,,t0671x0351y0079ps64.tif
21052,,,,67103510079.0
21053,,,,1
21054,,,,t0479x0159y0079ps64.tif
21055,,,,47901590079.0
21056,,,,0
21057,,,,t0681x0287y0143ps64.tif
21058,,,,68102870143.0
21059,,,,1
21060,,,,t0374x0351y0079ps64.tif
21061,,,,37403510079.0
21062,,,,1
21063,,,,t0247x0415y0079ps64.tif
21064,,,,24704150079.0
21065,,,,0
21066,,,,t0703x0159y0143ps64.tif
21067,,,,70301590143.0
21068,,,,0
21069,,,,t0556x0223y0207ps64.tif
21070,,,,55602230207.0
21071,,,,0
21072,,,,t0143x0095y0079ps64.tif
21073,,,,14300950079.0
21074,,,,0
21075,,,,t0064x0287y0143ps64.tif
21076,,,,6402870143.0
21077,,,,2
21078,,,,t0591x0351y0079ps64.tif
21079,,,,59103510079.0
21080,,,,1
21081,,,,t0239x0095y0143ps64.tif
21082,,,,23900950143.0
21083,,,,0
21084,,,,t0014x0223y0079ps64.tif
21085,,,,1402230079.0
21086,,,,1
21087,,,,t0561x0287y0143ps64.tif
21088,,,,56102870143.0
21089,,,,1
21090,,,,t0359x0287y0207ps64.tif
21091,,,,35902870207.0
21092,,,,0
21093,,,,t0446x0095y0079ps64.tif
21094,,,,44600950079.0
21095,,,,1
21096,,,,t0799x0159y0079ps64.tif
21097,,,,79901590079.0
21098,,,,0
21099,,,,t0459x0351y0015ps64.tif
21100,,,,45903510015.0
21101,,,,2
21102,,,,t0511x0223y0079ps64.tif
21103,,,,51102230079.0
21104,,,,1
21105,,,,t0094x0351y0079ps64.tif
21106,,,,9403510079.0
21107,,,,1
21108,,,,t0353x0351y0143ps64.tif
21109,,,,35303510143.0
21110,,,,0
21111,,,,t0260x0415y0143ps64.tif
21112,,,,26004150143.0
21113,,,,0
21114,,,,t0724x0159y0079ps64.tif
21115,,,,72401590079.0
21116,,,,1
21117,,,,t0029x0351y0079ps64.tif
21118,,,,2903510079.0
21119,,,,1
21120,,,,t0943x0223y0079ps64.tif
21121,,,,94302230079.0
21122,,,,0
21123,,,,t0656x0351y0143ps64.tif
21124,,,,65603510143.0
21125,,,,1
21126,,,,t0284x0095y0143ps64.tif
21127,,,,28400950143.0
21128,,,,1
21129,,,,t0536x0223y0143ps64.tif
21130,,,,53602230143.0
21131,,,,1
21132,,,,t0004x0287y0207ps64.tif
21133,,,,402870207.0
21134,,,,0
21135,,,,t0861x0287y0015ps64.tif
21136,,,,86102870015.0
21137,,,,2
21138,,,,t0546x0287y0079ps64.tif
21139,,,,54602870079.0
21140,,,,1
21141,,,,t0959x0351y0143ps64.tif
21142,,,,95903510143.0
21143,,,,1
21144,,,,t0704x0351y0015ps64.tif
21145,,,,70403510015.0
21146,,,,2
21147,,,,t0461x0095y0143ps64.tif
21148,,,,46100950143.0
21149,,,,0
21150,,,,t0339x0287y0143ps64.tif
21151,,,,33902870143.0
21152,,,,1
21153,,,,t0501x0287y0207ps64.tif
21154,,,,50102870207.0
21155,,,,0
21156,,,,t0033x0223y0143ps64.tif
21157,,,,3302230143.0
21158,,,,1
21159,,,,t0164x0095y0143ps64.tif
21160,,,,16400950143.0
21161,,,,2
21162,,,,t0349x0223y0079ps64.tif
21163,,,,34902230079.0
21164,,,,1
21165,,,,t0483x0159y0207ps64.tif
21166,,,,48301590207.0
21167,,,,0
21168,,,,t0043x0287y0079ps64.tif
21169,,,,4302870079.0
21170,,,,1
21171,,,,t0636x0415y0143ps64.tif
21172,,,,63604150143.0
21173,,,,0
21174,,,,t0810x0223y0079ps64.tif
21175,,,,81002230079.0
21176,,,,1
21177,,,,t0705x0351y0143ps64.tif
21178,,,,70503510143.0
21179,,,,1
21180,,,,t0372x0159y0079ps64.tif
21181,,,,37201590079.0
21182,,,,1
21183,,,,t0280x0223y0143ps64.tif
21184,,,,28002230143.0
21185,,,,1
21186,,,,t0008x0159y0143ps64.tif
21187,,,,801590143.0
21188,,,,1
21189,,,,t0630x0159y0207ps64.tif
21190,,,,63001590207.0
21191,,,,0
21192,,,,t0537x0223y0015ps64.tif
21193,,,,53702230015.0
21194,,,,2
21195,,,,t0947x0095y0079ps64.tif
21196,,,,94700950079.0
21197,,,,0
21198,,,,t0890x0351y0079ps64.tif
21199,,,,89003510079.0
21200,,,,1
21201,,,,t0785x0223y0143ps64.tif
21202,,,,78502230143.0
21203,,,,0
21204,,,,t0677x0159y0079ps64.tif
21205,,,,67701590079.0
21206,,,,0
21207,,,,t0333x0415y0143ps64.tif
21208,,,,33304150143.0
21209,,,,1
21210,,,,t0200x0351y0143ps64.tif
21211,,,,20003510143.0
21212,,,,1
21213,,,,t0049x0415y0079ps64.tif
21214,,,,4904150079.0
21215,,,,1
21216,,,,t0338x0287y0015ps64.tif
21217,,,,33802870015.0
21218,,,,2
21219,,,,t0092x0159y0079ps64.tif
21220,,,,9201590079.0
21221,,,,2
21222,,,,t0160x0223y0143ps64.tif
21223,,,,16002230143.0
21224,,,,2
21225,,,,t0978x0159y0079ps64.tif
21226,,,,97801590079.0
21227,,,,1
21228,,,,t0110x0287y0079ps64.tif
21229,,,,11002870079.0
21230,,,,1
21231,,,,t0352x0351y0015ps64.tif
21232,,,,35203510015.0
21233,,,,2
21234,,,,t0037x0095y0143ps64.tif
21235,,,,3700950143.0
21236,,,,1
21237,,,,t0648x0095y0079ps64.tif
21238,,,,64800950079.0
21239,,,,0
21240,,,,t0465x0223y0143ps64.tif
21241,,,,46502230143.0
21242,,,,1
21243,,,,t0597x0159y0079ps64.tif
21244,,,,59701590079.0
21245,,,,0
21246,,,,t0657x0351y0015ps64.tif
21247,,,,65703510015.0
21248,,,,2
21249,,,,t0532x0095y0143ps64.tif
21250,,,,53200950143.0
21251,,,,1
21252,,,,t0415x0287y0079ps64.tif
21253,,,,41502870079.0
21254,,,,1
21255,,,,t0650x0159y0143ps64.tif
21256,,,,65001590143.0
21257,,,,0
21258,,,,t0065x0287y0015ps64.tif
21259,,,,6502870015.0
21260,,,,2
21261,,,,t0314x0415y0079ps64.tif
21262,,,,31404150079.0
21263,,,,0
21264,,,,t0227x0351y0079ps64.tif
21265,,,,22703510079.0
21266,,,,1
21267,,,,t0847x0287y0079ps64.tif
21268,,,,84702870079.0
21269,,,,0
21270,,,,t0458x0351y0143ps64.tif
21271,,,,45803510143.0
21272,,,,0
21273,,,,t0611x0415y0079ps64.tif
21274,,,,61104150079.0
21275,,,,0
21276,,,,t0837x0223y0143ps64.tif
21277,,,,83702230143.0
21278,,,,0
21279,,,,t0722x0351y0079ps64.tif
21280,,,,72203510079.0
21281,,,,1
21282,,,,t0560x0287y0015ps64.tif
21283,,,,56002870015.0
21284,,,,2
21285,,,,t0355x0159y0143ps64.tif
21286,,,,35501590143.0
21287,,,,0
21288,,,,t0515x0095y0079ps64.tif
21289,,,,51500950079.0
21290,,,,0
21291,,,,t0738x0223y0143ps64.tif
21292,,,,73802230143.0
21293,,,,0
21294,,,,t0432x0287y0143ps64.tif
21295,,,,43202870143.0
21296,,,,1
21297,,,,t0748x0287y0079ps64.tif
21298,,,,74802870079.0
21299,,,,1
21300,,,,t0410x0095y0143ps64.tif
21301,,,,41000950143.0
21302,,,,0
21303,,,,t0928x0351y0143ps64.tif
21304,,,,92803510143.0
21305,,,,1
21306,,,,t0537x0287y0079ps64.tif
21307,,,,53702870079.0
21308,,,,1
21309,,,,t0810x0287y0015ps64.tif
21310,,,,81002870015.0
21311,,,,2
21312,,,,t0075x0287y0207ps64.tif
21313,,,,7502870207.0
21314,,,,1
21315,,,,t0547x0223y0143ps64.tif
21316,,,,54702230143.0
21317,,,,1
21318,,,,t0772x0159y0143ps64.tif
21319,,,,77201590143.0
21320,,,,0
21321,,,,t0680x0223y0079ps64.tif
21322,,,,68002230079.0
21323,,,,0
21324,,,,t0995x0351y0143ps64.tif
21325,,,,99503510143.0
21326,,,,1
21327,,,,t0305x0351y0079ps64.tif
21328,,,,30503510079.0
21329,,,,1
21330,,,,t0236x0415y0079ps64.tif
21331,,,,23604150079.0
21332,,,,0
21333,,,,t0408x0159y0079ps64.tif
21334,,,,40801590079.0
21335,,,,1
21336,,,,t0600x0351y0079ps64.tif
21337,,,,60003510079.0
21338,,,,1
21339,,,,t0748x0223y0015ps64.tif
21340,,,,74802230015.0
21341,,,,2
21342,,,,t0915x0223y0143ps64.tif
21343,,,,91502230143.0
21344,,,,1
21345,,,,t0733x0415y0079ps64.tif
21346,,,,73304150079.0
21347,,,,0
21348,,,,t0385x0223y0079ps64.tif
21349,,,,38502230079.0
21350,,,,1
21351,,,,t0442x0287y0015ps64.tif
21352,,,,44202870015.0
21353,,,,2
21354,,,,t0277x0159y0143ps64.tif
21355,,,,27701590143.0
21356,,,,0
21357,,,,t0965x0287y0079ps64.tif
21358,,,,96502870079.0
21359,,,,0
21360,,,,t0449x0415y0143ps64.tif
21361,,,,44904150143.0
21362,,,,1
21363,,,,t0492x0159y0143ps64.tif
21364,,,,49201590143.0
21365,,,,2
21366,,,,t0560x0223y0079ps64.tif
21367,,,,56002230079.0
21368,,,,1
21369,,,,t0428x0351y0015ps64.tif
21370,,,,42803510015.0
21371,,,,2
21372,,,,t0847x0223y0015ps64.tif
21373,,,,84702230015.0
21374,,,,2
21375,,,,t0437x0095y0079ps64.tif
21376,,,,43700950079.0
21377,,,,1
21378,,,,t0328x0287y0207ps64.tif
21379,,,,32802870207.0
21380,,,,0
21381,,,,t0510x0287y0143ps64.tif
21382,,,,51002870143.0
21383,,,,1
21384,,,,t0065x0223y0079ps64.tif
21385,,,,6502230079.0
21386,,,,1
21387,,,,t0248x0095y0143ps64.tif
21388,,,,24800950143.0
21389,,,,0
21390,,,,t0197x0159y0143ps64.tif
21391,,,,19701590143.0
21392,,,,0
21393,,,,t0015x0287y0143ps64.tif
21394,,,,1502870143.0
21395,,,,1
21396,,,,t0132x0095y0079ps64.tif
21397,,,,13200950079.0
21398,,,,0
21399,,,,t0527x0223y0207ps64.tif
21400,,,,52702230207.0
21401,,,,0
21402,,,,t0772x0095y0143ps64.tif
21403,,,,77200950143.0
21404,,,,0
21405,,,,t0417x0351y0015ps64.tif
21406,,,,41703510015.0
21407,,,,2
21408,,,,t0298x0287y0015ps64.tif
21409,,,,29802870015.0
21410,,,,2
21411,,,,t0655x0287y0079ps64.tif
21412,,,,65502870079.0
21413,,,,1
21414,,,,t0317x0287y0207ps64.tif
21415,,,,31702870207.0
21416,,,,1
21417,,,,t0702x0031y0079ps64.tif
21418,,,,70200310079.0
21419,,,,0
21420,,,,t0293x0415y0143ps64.tif
21421,,,,29304150143.0
21422,,,,1
21423,,,,t0408x0095y0079ps64.tif
21424,,,,40800950079.0
21425,,,,1
21426,,,,t0625x0223y0143ps64.tif
21427,,,,62502230143.0
21428,,,,1
21429,,,,t0930x0351y0079ps64.tif
21430,,,,93003510079.0
21431,,,,1
21432,,,,t0350x0287y0079ps64.tif
21433,,,,35002870079.0
21434,,,,1
21435,,,,t0277x0095y0143ps64.tif
21436,,,,27700950143.0
21437,,,,1
21438,,,,t0320x0223y0143ps64.tif
21439,,,,32002230143.0
21440,,,,0
21441,,,,t0518x0223y0207ps64.tif
21442,,,,51802230207.0
21443,,,,0
21444,,,,t0842x0159y0143ps64.tif
21445,,,,84201590143.0
21446,,,,0
21447,,,,t0612x0287y0207ps64.tif
21448,,,,61202870207.0
21449,,,,0
21450,,,,t0209x0415y0079ps64.tif
21451,,,,20904150079.0
21452,,,,0
21453,,,,t0178x0287y0015ps64.tif
21454,,,,17802870015.0
21455,,,,2
21456,,,,t0492x0095y0143ps64.tif
21457,,,,49200950143.0
21458,,,,2
21459,,,,t0437x0159y0079ps64.tif
21460,,,,43701590079.0
21461,,,,0
21462,,,,t0040x0351y0143ps64.tif
21463,,,,4003510143.0
21464,,,,0
21465,,,,t0470x0159y0207ps64.tif
21466,,,,47001590207.0
21467,,,,0
21468,,,,t0197x0095y0143ps64.tif
21469,,,,19700950143.0
21470,,,,2
21471,,,,t0248x0159y0143ps64.tif
21472,,,,24801590143.0
21473,,,,0
21474,,,,t0545x0351y0143ps64.tif
21475,,,,54503510143.0
21476,,,,0
21477,,,,t0132x0159y0079ps64.tif
21478,,,,13201590079.0
21479,,,,2
21480,,,,t0307x0223y0079ps64.tif
21481,,,,30702230079.0
21482,,,,0
21483,,,,t0865x0159y0079ps64.tif
21484,,,,86501590079.0
21485,,,,0
21486,,,,t0682x0351y0079ps64.tif
21487,,,,68203510079.0
21488,,,,1
21489,,,,t0997x0223y0143ps64.tif
21490,,,,99702230143.0
21491,,,,1
21492,,,,t0377x0287y0143ps64.tif
21493,,,,37702870143.0
21494,,,,1
21495,,,,t0645x0223y0207ps64.tif
21496,,,,64502230207.0
21497,,,,0
21498,,,,t0250x0095y0079ps64.tif
21499,,,,25000950079.0
21500,,,,2
21501,,,,t0508x0287y0079ps64.tif
21502,,,,50802870079.0
21503,,,,1
21504,,,,t0387x0351y0079ps64.tif
21505,,,,38703510079.0
21506,,,,0
21507,,,,t0602x0223y0079ps64.tif
21508,,,,60202230079.0
21509,,,,1
21510,,,,t0917x0351y0143ps64.tif
21511,,,,91703510143.0
21512,,,,1
21513,,,,t0755x0095y0079ps64.tif
21514,,,,75500950079.0
21515,,,,1
21516,,,,t0578x0223y0143ps64.tif
21517,,,,57802230143.0
21518,,,,1
21519,,,,t0340x0223y0207ps64.tif
21520,,,,34002230207.0
21521,,,,0
21522,,,,t0672x0287y0143ps64.tif
21523,,,,67202870143.0
21524,,,,1
21525,,,,t0562x0351y0079ps64.tif
21526,,,,56203510079.0
21527,,,,1
21528,,,,t0451x0415y0079ps64.tif
21529,,,,45104150079.0
21530,,,,1
21531,,,,t0115x0159y0143ps64.tif
21532,,,,11501590143.0
21533,,,,1
21534,,,,t0720x0287y0015ps64.tif
21535,,,,72002870015.0
21536,,,,2
21537,,,,t0097x0287y0143ps64.tif
21538,,,,9702870143.0
21539,,,,1
21540,,,,t0845x0351y0015ps64.tif
21541,,,,84503510015.0
21542,,,,2
21543,,,,t0618x0351y0143ps64.tif
21544,,,,61803510143.0
21545,,,,1
21546,,,,t0225x0287y0015ps64.tif
21547,,,,22502870015.0
21548,,,,2
21549,,,,t0410x0159y0143ps64.tif
21550,,,,41001590143.0
21551,,,,0
21552,,,,t0067x0351y0079ps64.tif
21553,,,,6703510079.0
21554,,,,1
21555,,,,t0154x0415y0079ps64.tif
21556,,,,15404150079.0
21557,,,,0
21558,,,,t0592x0287y0143ps64.tif
21559,,,,59202870143.0
21560,,,,1
21561,,,,t0698x0223y0143ps64.tif
21562,,,,69802230143.0
21563,,,,0
21564,,,,t0751x0223y0079ps64.tif
21565,,,,75102230079.0
21566,,,,1
21567,,,,t0844x0351y0143ps64.tif
21568,,,,84403510143.0
21569,,,,1
21570,,,,t0619x0351y0015ps64.tif
21571,,,,61903510015.0
21572,,,,2
21573,,,,t0096x0287y0015ps64.tif
21574,,,,9602870015.0
21575,,,,2
21576,,,,t0119x0287y0207ps64.tif
21577,,,,11902870207.0
21578,,,,1
21579,,,,t0721x0287y0143ps64.tif
21580,,,,72102870143.0
21581,,,,1
21582,,,,t0606x0095y0079ps64.tif
21583,,,,60600950079.0
21584,,,,1
21585,,,,t0699x0223y0015ps64.tif
21586,,,,69902230015.0
21587,,,,2
21588,,,,t0936x0159y0079ps64.tif
21589,,,,93601590079.0
21590,,,,0
21591,,,,t0079x0095y0143ps64.tif
21592,,,,7900950143.0
21593,,,,1
21594,,,,t0254x0223y0079ps64.tif
21595,,,,25402230079.0
21596,,,,0
21597,,,,t0593x0287y0015ps64.tif
21598,,,,59302870015.0
21599,,,,2
21600,,,,t0945x0287y0079ps64.tif
21601,,,,94502870079.0
21602,,,,0
21603,,,,t0135x0095y0143ps64.tif
21604,,,,13500950143.0
21605,,,,2
21606,,,,t0318x0223y0079ps64.tif
21607,,,,31802230079.0
21608,,,,1
21609,,,,t0250x0351y0015ps64.tif
21610,,,,25003510015.0
21611,,,,2
21612,,,,t0988x0223y0143ps64.tif
21613,,,,98802230143.0
21614,,,,0
21615,,,,t0012x0287y0079ps64.tif
21616,,,,1202870079.0
21617,,,,0
21618,,,,t0368x0287y0143ps64.tif
21619,,,,36802870143.0
21620,,,,1
21621,,,,t0550x0287y0207ps64.tif
21622,,,,55002870207.0
21623,,,,0
21624,,,,t0062x0223y0143ps64.tif
21625,,,,6202230143.0
21626,,,,1
21627,,,,t0398x0351y0079ps64.tif
21628,,,,39803510079.0
21629,,,,1
21630,,,,t0517x0287y0079ps64.tif
21631,,,,51702870079.0
21632,,,,1
21633,,,,t0430x0095y0143ps64.tif
21634,,,,43000950143.0
21635,,,,0
21636,,,,t0908x0351y0143ps64.tif
21637,,,,90803510143.0
21638,,,,0
21639,,,,t0755x0351y0015ps64.tif
21640,,,,75503510015.0
21641,,,,2
21642,,,,t0495x0159y0079ps64.tif
21643,,,,49501590079.0
21644,,,,0
21645,,,,t0567x0223y0143ps64.tif
21646,,,,56702230143.0
21647,,,,1
21648,,,,t0830x0287y0015ps64.tif
21649,,,,83002870015.0
21650,,,,2
21651,,,,t0382x0223y0143ps64.tif
21652,,,,38202230143.0
21653,,,,1
21654,,,,t0270x0159y0079ps64.tif
21655,,,,27001590079.0
21656,,,,0
21657,,,,t0607x0351y0143ps64.tif
21658,,,,60703510143.0
21659,,,,0
21660,,,,t0912x0223y0079ps64.tif
21661,,,,91202230079.0
21662,,,,1
21663,,,,t0088x0287y0143ps64.tif
21664,,,,8802870143.0
21665,,,,1
21666,,,,t0078x0351y0079ps64.tif
21667,,,,7803510079.0
21668,,,,1
21669,,,,t0302x0351y0143ps64.tif
21670,,,,30203510143.0
21671,,,,1
21672,,,,t0775x0159y0079ps64.tif
21673,,,,77501590079.0
21674,,,,0
21675,,,,t0687x0223y0143ps64.tif
21676,,,,68702230143.0
21677,,,,0
21678,,,,t0992x0351y0079ps64.tif
21679,,,,99203510079.0
21680,,,,1
21681,,,,t0089x0287y0015ps64.tif
21682,,,,8902870015.0
21683,,,,2
21684,,,,t0563x0095y0143ps64.tif
21685,,,,56300950143.0
21686,,,,0
21687,,,,t0606x0351y0015ps64.tif
21688,,,,60603510015.0
21689,,,,2
21690,,,,t0444x0287y0079ps64.tif
21691,,,,44402870079.0
21692,,,,1
21693,,,,t0106x0287y0207ps64.tif
21694,,,,10602870207.0
21695,,,,1
21696,,,,t0619x0095y0079ps64.tif
21697,,,,61900950079.0
21698,,,,1
21699,,,,t0434x0223y0143ps64.tif
21700,,,,43402230143.0
21701,,,,1
21702,,,,t0929x0159y0079ps64.tif
21703,,,,92901590079.0
21704,,,,0
21705,,,,t0141x0287y0079ps64.tif
21706,,,,14102870079.0
21707,,,,1
21708,,,,t0686x0223y0015ps64.tif
21709,,,,68602230015.0
21710,,,,2
21711,,,,t0581x0159y0207ps64.tif
21712,,,,58101590207.0
21713,,,,0
21714,,,,t0066x0095y0143ps64.tif
21715,,,,6600950143.0
21716,,,,1
21717,,,,t0303x0351y0015ps64.tif
21718,,,,30303510015.0
21719,,,,2
21720,,,,t0709x0223y0207ps64.tif
21721,,,,70902230207.0
21722,,,,0
21723,,,,t0131x0223y0143ps64.tif
21724,,,,13102230143.0
21725,,,,2
21726,,,,t0587x0415y0143ps64.tif
21727,,,,58704150143.0
21728,,,,0
21729,,,,t0018x0415y0079ps64.tif
21730,,,,1804150079.0
21731,,,,0
21732,,,,t0683x0095y0143ps64.tif
21733,,,,68300950143.0
21734,,,,0
21735,,,,t0364x0159y0207ps64.tif
21736,,,,36401590207.0
21737,,,,0
21738,,,,t0369x0287y0015ps64.tif
21739,,,,36902870015.0
21740,,,,2
21741,,,,t0989x0223y0015ps64.tif
21742,,,,98902230015.0
21743,,,,2
21744,,,,t0626x0159y0079ps64.tif
21745,,,,62601590079.0
21746,,,,0
21747,,,,t0362x0415y0143ps64.tif
21748,,,,36204150143.0
21749,,,,0
21750,,,,t0251x0351y0143ps64.tif
21751,,,,25103510143.0
21752,,,,0
21753,,,,t0059x0159y0143ps64.tif
21754,,,,5901590143.0
21755,,,,0
21756,,,,t0386x0095y0143ps64.tif
21757,,,,38600950143.0
21758,,,,1
21759,,,,t0661x0159y0207ps64.tif
21760,,,,66101590207.0
21761,,,,0
21762,,,,t0566x0223y0015ps64.tif
21763,,,,56602230015.0
21764,,,,2
