,title,labelnumber,cluster_ID,0
26085,,,,t0710x0351y0143ps64.tif
26086,,,,71003510143.0
26087,,,,[0]
26088,,,,t0805x0223y0079ps64.tif
26089,,,,80502230079.0
26090,,,,[0]
26091,,,,t0400x0287y0079ps64.tif
26092,,,,40002870079.0
26093,,,,[0]
26094,,,,t0527x0095y0143ps64.tif
26095,,,,52700950143.0
26096,,,,[0]
26097,,,,t0642x0351y0015ps64.tif
26098,,,,64203510015.0
26099,,,,[0]
26100,,,,t0470x0223y0143ps64.tif
26101,,,,47002230143.0
26102,,,,[0]
26103,,,,t0582x0159y0079ps64.tif
26104,,,,58201590079.0
26105,,,,[0]
26106,,,,t0142x0287y0207ps64.tif
26107,,,,14202870207.0
26108,,,,[0]
26109,,,,t0022x0095y0143ps64.tif
26110,,,,2200950143.0
26111,,,,[0]
26112,,,,t0347x0351y0015ps64.tif
26113,,,,34703510015.0
26114,,,,[0]
26115,,,,t0105x0287y0079ps64.tif
26116,,,,10502870079.0
26117,,,,[0]
26118,,,,t0087x0159y0079ps64.tif
26119,,,,8701590079.0
26120,,,,[0]
26121,,,,t0175x0223y0143ps64.tif
26122,,,,17502230143.0
26123,,,,[0]
26124,,,,t0358x0095y0079ps64.tif
26125,,,,35800950079.0
26126,,,,[0]
26127,,,,t0438x0415y0143ps64.tif
26128,,,,43804150143.0
26129,,,,[0]
26130,,,,t0384x0287y0143ps64.tif
26131,,,,38402870143.0
26132,,,,[0]
26133,,,,t0914x0287y0079ps64.tif
26134,,,,91402870079.0
26135,,,,[0]
26136,,,,t0206x0159y0143ps64.tif
26137,,,,20601590143.0
26138,,,,[0]
26139,,,,t0433x0287y0015ps64.tif
26140,,,,43302870015.0
26141,,,,[0]
26142,,,,t0896x0159y0079ps64.tif
26143,,,,89601590079.0
26144,,,,[0]
26145,,,,t0964x0223y0143ps64.tif
26146,,,,96402230143.0
26147,,,,[0]
26148,,,,t0739x0223y0015ps64.tif
26149,,,,73902230015.0
26150,,,,[0]
26151,,,,t0671x0351y0079ps64.tif
26152,,,,67103510079.0
26153,,,,[0]
26154,,,,t0479x0159y0079ps64.tif
26155,,,,47901590079.0
26156,,,,[0]
26157,,,,t0681x0287y0143ps64.tif
26158,,,,68102870143.0
26159,,,,[0]
26160,,,,t0374x0351y0079ps64.tif
26161,,,,37403510079.0
26162,,,,[0]
26163,,,,t0247x0415y0079ps64.tif
26164,,,,24704150079.0
26165,,,,[0]
26166,,,,t0703x0159y0143ps64.tif
26167,,,,70301590143.0
26168,,,,[0]
26169,,,,t0556x0223y0207ps64.tif
26170,,,,55602230207.0
26171,,,,[0]
26172,,,,t0143x0095y0079ps64.tif
26173,,,,14300950079.0
26174,,,,[0]
26175,,,,t0064x0287y0143ps64.tif
26176,,,,6402870143.0
26177,,,,[0]
26178,,,,t0591x0351y0079ps64.tif
26179,,,,59103510079.0
26180,,,,[0]
26181,,,,t0239x0095y0143ps64.tif
26182,,,,23900950143.0
26183,,,,[0]
26184,,,,t0014x0223y0079ps64.tif
26185,,,,1402230079.0
26186,,,,[0]
26187,,,,t0561x0287y0143ps64.tif
26188,,,,56102870143.0
26189,,,,[0]
26190,,,,t0359x0287y0207ps64.tif
26191,,,,35902870207.0
26192,,,,[0]
26193,,,,t0446x0095y0079ps64.tif
26194,,,,44600950079.0
26195,,,,[0]
26196,,,,t0799x0159y0079ps64.tif
26197,,,,79901590079.0
26198,,,,[0]
26199,,,,t0459x0351y0015ps64.tif
26200,,,,45903510015.0
26201,,,,[0]
26202,,,,t0511x0223y0079ps64.tif
26203,,,,51102230079.0
26204,,,,[0]
26205,,,,t0094x0351y0079ps64.tif
26206,,,,9403510079.0
26207,,,,[0]
26208,,,,t0353x0351y0143ps64.tif
26209,,,,35303510143.0
26210,,,,[0]
26211,,,,t0260x0415y0143ps64.tif
26212,,,,26004150143.0
26213,,,,[0]
26214,,,,t0724x0159y0079ps64.tif
26215,,,,72401590079.0
26216,,,,[0]
26217,,,,t0029x0351y0079ps64.tif
26218,,,,2903510079.0
26219,,,,[0]
26220,,,,t0943x0223y0079ps64.tif
26221,,,,94302230079.0
26222,,,,[0]
26223,,,,t0656x0351y0143ps64.tif
26224,,,,65603510143.0
26225,,,,[0]
26226,,,,t0284x0095y0143ps64.tif
26227,,,,28400950143.0
26228,,,,[0]
26229,,,,t0536x0223y0143ps64.tif
26230,,,,53602230143.0
26231,,,,[0]
26232,,,,t0004x0287y0207ps64.tif
26233,,,,402870207.0
26234,,,,[0]
26235,,,,t0861x0287y0015ps64.tif
26236,,,,86102870015.0
26237,,,,[0]
26238,,,,t0546x0287y0079ps64.tif
26239,,,,54602870079.0
26240,,,,[0]
26241,,,,t0959x0351y0143ps64.tif
26242,,,,95903510143.0
26243,,,,[0]
26244,,,,t0704x0351y0015ps64.tif
26245,,,,70403510015.0
26246,,,,[0]
26247,,,,t0461x0095y0143ps64.tif
26248,,,,46100950143.0
26249,,,,[0]
26250,,,,t0339x0287y0143ps64.tif
26251,,,,33902870143.0
26252,,,,[0]
26253,,,,t0501x0287y0207ps64.tif
26254,,,,50102870207.0
26255,,,,[0]
26256,,,,t0033x0223y0143ps64.tif
26257,,,,3302230143.0
26258,,,,[0]
26259,,,,t0164x0095y0143ps64.tif
26260,,,,16400950143.0
26261,,,,[0]
26262,,,,t0349x0223y0079ps64.tif
26263,,,,34902230079.0
26264,,,,[0]
26265,,,,t0483x0159y0207ps64.tif
26266,,,,48301590207.0
26267,,,,[0]
26268,,,,t0043x0287y0079ps64.tif
26269,,,,4302870079.0
26270,,,,[0]
26271,,,,t0636x0415y0143ps64.tif
26272,,,,63604150143.0
26273,,,,[0]
26274,,,,t0810x0223y0079ps64.tif
26275,,,,81002230079.0
26276,,,,[0]
26277,,,,t0705x0351y0143ps64.tif
26278,,,,70503510143.0
26279,,,,[0]
26280,,,,t0372x0159y0079ps64.tif
26281,,,,37201590079.0
26282,,,,[0]
26283,,,,t0280x0223y0143ps64.tif
26284,,,,28002230143.0
26285,,,,[0]
26286,,,,t0008x0159y0143ps64.tif
26287,,,,801590143.0
26288,,,,[0]
26289,,,,t0630x0159y0207ps64.tif
26290,,,,63001590207.0
26291,,,,[0]
26292,,,,t0537x0223y0015ps64.tif
26293,,,,53702230015.0
26294,,,,[0]
26295,,,,t0947x0095y0079ps64.tif
26296,,,,94700950079.0
26297,,,,[0]
26298,,,,t0890x0351y0079ps64.tif
26299,,,,89003510079.0
26300,,,,[0]
26301,,,,t0785x0223y0143ps64.tif
26302,,,,78502230143.0
26303,,,,[0]
26304,,,,t0677x0159y0079ps64.tif
26305,,,,67701590079.0
26306,,,,[0]
26307,,,,t0333x0415y0143ps64.tif
26308,,,,33304150143.0
26309,,,,[0]
26310,,,,t0200x0351y0143ps64.tif
26311,,,,20003510143.0
26312,,,,[0]
26313,,,,t0049x0415y0079ps64.tif
26314,,,,4904150079.0
26315,,,,[0]
26316,,,,t0338x0287y0015ps64.tif
26317,,,,33802870015.0
26318,,,,[0]
26319,,,,t0092x0159y0079ps64.tif
26320,,,,9201590079.0
26321,,,,[0]
26322,,,,t0160x0223y0143ps64.tif
26323,,,,16002230143.0
26324,,,,[0]
26325,,,,t0978x0159y0079ps64.tif
26326,,,,97801590079.0
26327,,,,[0]
26328,,,,t0110x0287y0079ps64.tif
26329,,,,11002870079.0
26330,,,,[0]
26331,,,,t0352x0351y0015ps64.tif
26332,,,,35203510015.0
26333,,,,[0]
26334,,,,t0037x0095y0143ps64.tif
26335,,,,3700950143.0
26336,,,,[0]
26337,,,,t0648x0095y0079ps64.tif
26338,,,,64800950079.0
26339,,,,[0]
26340,,,,t0465x0223y0143ps64.tif
26341,,,,46502230143.0
26342,,,,[0]
26343,,,,t0597x0159y0079ps64.tif
26344,,,,59701590079.0
26345,,,,[0]
26346,,,,t0657x0351y0015ps64.tif
26347,,,,65703510015.0
26348,,,,[0]
26349,,,,t0532x0095y0143ps64.tif
26350,,,,53200950143.0
26351,,,,[0]
26352,,,,t0415x0287y0079ps64.tif
26353,,,,41502870079.0
26354,,,,[0]
26355,,,,t0650x0159y0143ps64.tif
26356,,,,65001590143.0
26357,,,,[0]
26358,,,,t0065x0287y0015ps64.tif
26359,,,,6502870015.0
26360,,,,[0]
26361,,,,t0314x0415y0079ps64.tif
26362,,,,31404150079.0
26363,,,,[0]
26364,,,,t0227x0351y0079ps64.tif
26365,,,,22703510079.0
26366,,,,[0]
26367,,,,t0847x0287y0079ps64.tif
26368,,,,84702870079.0
26369,,,,[0]
26370,,,,t0458x0351y0143ps64.tif
26371,,,,45803510143.0
26372,,,,[0]
26373,,,,t0611x0415y0079ps64.tif
26374,,,,61104150079.0
26375,,,,[0]
26376,,,,t0837x0223y0143ps64.tif
26377,,,,83702230143.0
26378,,,,[0]
26379,,,,t0722x0351y0079ps64.tif
26380,,,,72203510079.0
26381,,,,[0]
26382,,,,t0560x0287y0015ps64.tif
26383,,,,56002870015.0
26384,,,,[0]
26385,,,,t0355x0159y0143ps64.tif
26386,,,,35501590143.0
26387,,,,[0]
26388,,,,t0515x0095y0079ps64.tif
26389,,,,51500950079.0
26390,,,,[0]
26391,,,,t0738x0223y0143ps64.tif
26392,,,,73802230143.0
26393,,,,[0]
26394,,,,t0432x0287y0143ps64.tif
26395,,,,43202870143.0
26396,,,,[0]
26397,,,,t0748x0287y0079ps64.tif
26398,,,,74802870079.0
26399,,,,[0]
26400,,,,t0943x0351y0143ps64.tif
26401,,,,94303510143.0
26402,,,,[0]
26403,,,,t0701x0095y0079ps64.tif
26404,,,,70100950079.0
26405,,,,[0]
26406,,,,t0626x0287y0143ps64.tif
26407,,,,62602870143.0
26408,,,,[0]
26409,,,,t0160x0351y0079ps64.tif
26410,,,,16003510079.0
26411,,,,[0]
26412,,,,t0053x0415y0079ps64.tif
26413,,,,5304150079.0
26414,,,,[0]
26415,,,,t0517x0159y0143ps64.tif
26416,,,,51701590143.0
26417,,,,[0]
26418,,,,t0322x0287y0015ps64.tif
26419,,,,32202870015.0
26420,,,,[0]
26421,,,,t0495x0287y0143ps64.tif
26422,,,,49502870143.0
26423,,,,[0]
26424,,,,t0329x0415y0143ps64.tif
26425,,,,32904150143.0
26426,,,,[0]
26427,,,,t0627x0287y0015ps64.tif
26428,,,,62702870015.0
26429,,,,[0]
26430,,,,t0012x0159y0143ps64.tif
26431,,,,1201590143.0
26432,,,,[0]
26433,,,,t0465x0351y0079ps64.tif
26434,,,,46503510079.0
26435,,,,[0]
26436,,,,t0556x0415y0079ps64.tif
26437,,,,55604150079.0
26438,,,,[0]
26439,,,,t0190x0287y0143ps64.tif
26440,,,,19002870143.0
26441,,,,[0]
26442,,,,t0368x0159y0079ps64.tif
26443,,,,36801590079.0
26444,,,,[0]
26445,,,,t0705x0223y0079ps64.tif
26446,,,,70502230079.0
26447,,,,[0]
26448,,,,t0528x0095y0143ps64.tif
26449,,,,52800950143.0
26450,,,,[0]
26451,,,,t0810x0351y0143ps64.tif
26452,,,,81003510143.0
26453,,,,[0]
26454,,,,t0280x0351y0079ps64.tif
26455,,,,28003510079.0
26456,,,,[0]
26457,,,,t0775x0287y0143ps64.tif
26458,,,,77502870143.0
26459,,,,[0]
26460,,,,t0652x0095y0079ps64.tif
26461,,,,65200950079.0
26462,,,,[0]
26463,,,,t0785x0351y0079ps64.tif
26464,,,,78503510079.0
26465,,,,[0]
26466,,,,t0890x0223y0143ps64.tif
26467,,,,89002230143.0
26468,,,,[0]
26469,,,,t0962x0159y0079ps64.tif
26470,,,,96201590079.0
26471,,,,[0]
26472,,,,t0200x0223y0079ps64.tif
26473,,,,20002230079.0
26474,,,,[0]
26475,,,,t0348x0351y0015ps64.tif
26476,,,,34803510015.0
26477,,,,[0]
26478,,,,t0357x0095y0079ps64.tif
26479,,,,35700950079.0
26480,,,,[0]
26481,,,,t0088x0159y0079ps64.tif
26482,,,,8801590079.0
26483,,,,[0]
26484,,,,t0270x0287y0143ps64.tif
26485,,,,27002870143.0
26486,,,,[0]
26487,,,,t0738x0351y0079ps64.tif
26488,,,,73803510079.0
26489,,,,[0]
26490,,,,t0670x0223y0015ps64.tif
26491,,,,67002230015.0
26492,,,,[0]
26493,,,,t0577x0159y0207ps64.tif
26494,,,,57701590207.0
26495,,,,[0]
26496,,,,t0090x0095y0143ps64.tif
26497,,,,9000950143.0
26498,,,,[0]
26499,,,,t0035x0159y0079ps64.tif
26500,,,,3501590079.0
26501,,,,[0]
26502,,,,t0442x0351y0143ps64.tif
26503,,,,44203510143.0
26504,,,,[0]
26505,,,,t0571x0415y0143ps64.tif
26506,,,,57104150143.0
26507,,,,[0]
26508,,,,t0595x0095y0143ps64.tif
26509,,,,59500950143.0
26510,,,,[0]
26511,,,,t0147x0351y0143ps64.tif
26512,,,,14703510143.0
26513,,,,[0]
26514,,,,t0530x0159y0079ps64.tif
26515,,,,53001590079.0
26516,,,,[0]
26517,,,,t0370x0095y0143ps64.tif
26518,,,,37000950143.0
26519,,,,[0]
26520,,,,t0590x0223y0015ps64.tif
26521,,,,59002230015.0
26522,,,,[0]
26523,,,,t0257x0287y0079ps64.tif
26524,,,,25702870079.0
26525,,,,[0]
26526,,,,t0945x0159y0143ps64.tif
26527,,,,94501590143.0
26528,,,,[0]
26529,,,,t0715x0287y0207ps64.tif
26530,,,,71502870207.0
26531,,,,[0]
26532,,,,t0300x0031y0079ps64.tif
26533,,,,30000310079.0
26534,,,,[0]
26535,,,,t0691x0415y0143ps64.tif
26536,,,,69104150143.0
26537,,,,[0]
26538,,,,t0227x0223y0143ps64.tif
26539,,,,22702230143.0
26540,,,,[0]
26541,,,,t0752x0287y0079ps64.tif
26542,,,,75202870079.0
26543,,,,[0]
26544,,,,t0458x0223y0079ps64.tif
26545,,,,45802230079.0
26546,,,,[0]
26547,,,,t0675x0095y0143ps64.tif
26548,,,,67500950143.0
26549,,,,[0]
26550,,,,t0510x0351y0015ps64.tif
26551,,,,51003510015.0
26552,,,,[0]
26553,,,,t0392x0159y0207ps64.tif
26554,,,,39201590207.0
26555,,,,[0]
26556,,,,t0722x0223y0143ps64.tif
26557,,,,72202230143.0
26558,,,,[0]
26559,,,,t0837x0351y0079ps64.tif
26560,,,,83703510079.0
26561,,,,[0]
26562,,,,t0428x0287y0143ps64.tif
26563,,,,42802870143.0
26564,,,,[0]
26565,,,,t0394x0415y0143ps64.tif
26566,,,,39404150143.0
26567,,,,[0]
26568,,,,t0210x0287y0207ps64.tif
26569,,,,21002870207.0
26570,,,,[0]
26571,,,,t0564x0351y0207ps64.tif
26572,,,,56403510207.0
26573,,,,[0]
26574,,,,t0115x0415y0079ps64.tif
26575,,,,11504150079.0
26576,,,,[0]
26577,,,,t0026x0351y0079ps64.tif
26578,,,,2603510079.0
26579,,,,[0]
26580,,,,t0264x0287y0015ps64.tif
26581,,,,26402870015.0
26582,,,,[0]
26583,,,,t0451x0159y0143ps64.tif
26584,,,,45101590143.0
26585,,,,[0]
26586,,,,t0659x0351y0143ps64.tif
26587,,,,65903510143.0
26588,,,,[0]
26589,,,,t0154x0159y0143ps64.tif
26590,,,,15401590143.0
26591,,,,[0]
26592,,,,t0761x0287y0015ps64.tif
26593,,,,76102870015.0
26594,,,,[0]
26595,,,,t0410x0415y0079ps64.tif
26596,,,,41004150079.0
26597,,,,[0]
26598,,,,t0523x0351y0079ps64.tif
26599,,,,52303510079.0
26600,,,,[0]
26601,,,,t0633x0287y0143ps64.tif
26602,,,,63302870143.0
26603,,,,[0]
26604,,,,t0714x0095y0079ps64.tif
26605,,,,71400950079.0
26606,,,,[0]
26607,,,,t0539x0223y0143ps64.tif
26608,,,,53902230143.0
26609,,,,[0]
26610,,,,t0956x0351y0143ps64.tif
26611,,,,95603510143.0
26612,,,,[0]
26613,,,,t0643x0223y0079ps64.tif
26614,,,,64302230079.0
26615,,,,[0]
26616,,,,t0549x0287y0079ps64.tif
26617,,,,54902870079.0
26618,,,,[0]
26619,,,,t0604x0223y0207ps64.tif
26620,,,,60402230207.0
26621,,,,[0]
26622,,,,t0211x0095y0079ps64.tif
26623,,,,21100950079.0
26624,,,,[0]
26625,,,,t0336x0287y0143ps64.tif
26626,,,,33602870143.0
26627,,,,[0]
26628,,,,t0824x0159y0079ps64.tif
26629,,,,82401590079.0
26630,,,,[0]
26631,,,,t0261x0031y0143ps64.tif
26632,,,,26100310143.0
26633,,,,[0]
26634,,,,t0346x0223y0079ps64.tif
26635,,,,34602230079.0
26636,,,,[0]
26637,,,,t0481x0287y0015ps64.tif
26638,,,,48102870015.0
26639,,,,[0]
26640,,,,t0081x0223y0143ps64.tif
26641,,,,8102230143.0
26642,,,,[0]
26643,,,,t0173x0159y0079ps64.tif
26644,,,,17301590079.0
26645,,,,[0]
26646,,,,t0437x0415y0143ps64.tif
26647,,,,43704150143.0
26648,,,,[0]
26649,,,,t0504x0351y0143ps64.tif
26650,,,,50403510143.0
26651,,,,[0]
26652,,,,t0736x0223y0015ps64.tif
26653,,,,73602230015.0
26654,,,,[0]
26655,,,,t0899x0159y0079ps64.tif
26656,,,,89901590079.0
26657,,,,[0]
26658,,,,t0209x0159y0143ps64.tif
26659,,,,20901590143.0
26660,,,,[0]
26661,,,,t0001x0351y0143ps64.tif
26662,,,,103510143.0
26663,,,,[0]
26664,,,,t0476x0159y0079ps64.tif
26665,,,,47601590079.0
26666,,,,[0]
26667,,,,t0584x0223y0143ps64.tif
26668,,,,58402230143.0
26669,,,,[0]
26670,,,,t0248x0415y0079ps64.tif
26671,,,,24804150079.0
26672,,,,[0]
26673,,,,t0803x0159y0143ps64.tif
26674,,,,80301590143.0
26675,,,,[0]
26676,,,,t0361x0223y0143ps64.tif
26677,,,,36102230143.0
26678,,,,[0]
26679,,,,t0293x0159y0079ps64.tif
26680,,,,29301590079.0
26681,,,,[0]
26682,,,,t0559x0223y0207ps64.tif
26683,,,,55902230207.0
26684,,,,[0]
26685,,,,t0236x0095y0143ps64.tif
26686,,,,23600950143.0
26687,,,,[0]
26688,,,,t0311x0287y0079ps64.tif
26689,,,,31102870079.0
26690,,,,[0]
26691,,,,t0796x0159y0079ps64.tif
26692,,,,79601590079.0
26693,,,,[0]
26694,,,,t0971x0351y0079ps64.tif
26695,,,,97103510079.0
26696,,,,[0]
26697,,,,t0449x0095y0079ps64.tif
26698,,,,44900950079.0
26699,,,,[0]
26700,,,,t0664x0223y0143ps64.tif
26701,,,,66402230143.0
26702,,,,[0]
26703,,,,t0356x0287y0207ps64.tif
26704,,,,35602870207.0
26705,,,,[0]
26706,,,,t0614x0287y0079ps64.tif
26707,,,,61402870079.0
26708,,,,[0]
26709,,,,t0456x0351y0015ps64.tif
26710,,,,45603510015.0
26711,,,,[0]
26712,,,,t0733x0095y0143ps64.tif
26713,,,,73300950143.0
26714,,,,[0]
26715,,,,t0525x0159y0079ps64.tif
26716,,,,52501590079.0
26717,,,,[0]
26718,,,,t0152x0351y0143ps64.tif
26719,,,,15203510143.0
26720,,,,[0]
26721,,,,t0228x0351y0079ps64.tif
26722,,,,22803510079.0
26723,,,,[0]
26724,,,,t0580x0095y0143ps64.tif
26725,,,,58000950143.0
26726,,,,[0]
26727,,,,t0457x0351y0143ps64.tif
26728,,,,45703510143.0
26729,,,,[0]
26730,,,,t0564x0415y0143ps64.tif
26731,,,,56404150143.0
26732,,,,[0]
26733,,,,t0020x0159y0079ps64.tif
26734,,,,2001590079.0
26735,,,,[0]
26736,,,,t0848x0287y0079ps64.tif
26737,,,,84802870079.0
26738,,,,[0]
26739,,,,t0562x0159y0207ps64.tif
26740,,,,56201590207.0
26741,,,,[0]
26742,,,,t0085x0095y0143ps64.tif
26743,,,,8500950143.0
26744,,,,[0]
26745,,,,t0838x0223y0143ps64.tif
26746,,,,83802230143.0
26747,,,,[0]
26748,,,,t0665x0223y0015ps64.tif
26749,,,,66502230015.0
26750,,,,[0]
26751,,,,t0381x0415y0143ps64.tif
26752,,,,38104150143.0
26753,,,,[0]
26754,,,,t0205x0287y0207ps64.tif
26755,,,,20502870207.0
26756,,,,[0]
26757,,,,t0822x0351y0079ps64.tif
26758,,,,82203510079.0
26759,,,,[0]
26760,,,,t0737x0223y0143ps64.tif
26761,,,,73702230143.0
26762,,,,[0]
26763,,,,t0505x0351y0015ps64.tif
26764,,,,50503510015.0
26765,,,,[0]
26766,,,,t0660x0095y0143ps64.tif
26767,,,,66000950143.0
26768,,,,[0]
26769,,,,t0387x0159y0207ps64.tif
26770,,,,38701590207.0
26771,,,,[0]
26772,,,,t0747x0287y0079ps64.tif
26773,,,,74702870079.0
26774,,,,[0]
26775,,,,t0232x0223y0143ps64.tif
26776,,,,23202230143.0
26777,,,,[0]
26778,,,,t0700x0287y0207ps64.tif
26779,,,,70002870207.0
26780,,,,[0]
26781,,,,t0950x0159y0143ps64.tif
26782,,,,95001590143.0
26783,,,,[0]
26784,,,,t0138x0287y0143ps64.tif
26785,,,,13802870143.0
26786,,,,[0]
26787,,,,t0315x0031y0079ps64.tif
26788,,,,31500310079.0
26789,,,,[0]
26790,,,,t0585x0223y0015ps64.tif
26791,,,,58502230015.0
26792,,,,[0]
26793,,,,t0242x0287y0079ps64.tif
26794,,,,24202870079.0
26795,,,,[0]
26796,,,,t0365x0095y0143ps64.tif
26797,,,,36500950143.0
26798,,,,[0]
26799,,,,t0148x0223y0079ps64.tif
26800,,,,14802230079.0
26801,,,,[0]
26802,,,,t0639x0415y0143ps64.tif
26803,,,,63904150143.0
26804,,,,[0]
26805,,,,t0185x0287y0143ps64.tif
26806,,,,18502870143.0
26807,,,,[0]
26808,,,,t0948x0095y0079ps64.tif
26809,,,,94800950079.0
26810,,,,[0]
26811,,,,t0538x0223y0015ps64.tif
26812,,,,53802230015.0
26813,,,,[0]
26814,,,,t0470x0351y0079ps64.tif
26815,,,,47003510079.0
26816,,,,[0]
26817,,,,t0543x0415y0079ps64.tif
26818,,,,54304150079.0
26819,,,,[0]
26820,,,,t0632x0287y0015ps64.tif
26821,,,,63202870015.0
26822,,,,[0]
26823,,,,t0007x0159y0143ps64.tif
26824,,,,701590143.0
26825,,,,[0]
26826,,,,t0480x0287y0143ps64.tif
26827,,,,48002870143.0
26828,,,,[0]
26829,,,,t0678x0159y0079ps64.tif
26830,,,,67801590079.0
26831,,,,[0]
26832,,,,t0502x0159y0143ps64.tif
26833,,,,50201590143.0
26834,,,,[0]
26835,,,,t0337x0287y0015ps64.tif
26836,,,,33702870015.0
26837,,,,[0]
26838,,,,t0175x0351y0079ps64.tif
26839,,,,17503510079.0
26840,,,,[0]
26841,,,,t0046x0415y0079ps64.tif
26842,,,,4604150079.0
26843,,,,[0]
26844,,,,t0265x0287y0143ps64.tif
26845,,,,26502870143.0
26846,,,,[0]
26847,,,,t0342x0095y0079ps64.tif
26848,,,,34200950079.0
26849,,,,[0]
26850,,,,t0038x0095y0143ps64.tif
26851,,,,3800950143.0
26852,,,,[0]
26853,,,,t0215x0223y0079ps64.tif
26854,,,,21502230079.0
26855,,,,[0]
26856,,,,t0885x0223y0143ps64.tif
26857,,,,88502230143.0
26858,,,,[0]
26859,,,,t0790x0351y0079ps64.tif
26860,,,,79003510079.0
26861,,,,[0]
26862,,,,t0977x0159y0079ps64.tif
26863,,,,97701590079.0
26864,,,,[0]
26865,,,,t0598x0159y0079ps64.tif
26866,,,,59801590079.0
26867,,,,[0]
26868,,,,t0647x0095y0079ps64.tif
26869,,,,64700950079.0
26870,,,,[0]
26871,,,,t0158x0287y0207ps64.tif
26872,,,,15802870207.0
26873,,,,[0]
26874,,,,t0760x0287y0143ps64.tif
26875,,,,76002870143.0
26876,,,,[0]
26877,,,,t0295x0351y0079ps64.tif
26878,,,,29503510079.0
26879,,,,[0]
26880,,,,t0805x0351y0143ps64.tif
26881,,,,80503510143.0
26882,,,,[0]
26883,,,,t0658x0351y0015ps64.tif
26884,,,,65803510015.0
26885,,,,[0]
26886,,,,t0710x0223y0079ps64.tif
26887,,,,71002230079.0
26888,,,,[0]
26889,,,,t0457x0159y0079ps64.tif
26890,,,,45701590079.0
26891,,,,[0]
26892,,,,t0020x0351y0143ps64.tif
26893,,,,2003510143.0
26894,,,,[0]
26895,,,,t0097x0287y0207ps64.tif
26896,,,,9702870207.0
26897,,,,[0]
26898,,,,t0269x0415y0079ps64.tif
26899,,,,26904150079.0
26900,,,,[0]
26901,,,,t0118x0287y0015ps64.tif
26902,,,,11802870015.0
26903,,,,[0]
26904,,,,t0592x0287y0207ps64.tif
26905,,,,59202870207.0
26906,,,,[0]
26907,,,,t0525x0351y0143ps64.tif
26908,,,,52503510143.0
26909,,,,[0]
26910,,,,t0152x0159y0079ps64.tif
26911,,,,15201590079.0
26912,,,,[0]
26913,,,,t0698x0223y0207ps64.tif
26914,,,,69802230207.0
26915,,,,[0]
26916,,,,t0228x0159y0143ps64.tif
26917,,,,22801590143.0
26918,,,,[0]
26919,,,,t0410x0159y0207ps64.tif
26920,,,,41001590207.0
26921,,,,[0]
26922,,,,t0292x0351y0015ps64.tif
26923,,,,29203510015.0
26924,,,,[0]
26925,,,,t0717x0223y0015ps64.tif
26926,,,,71702230015.0
26927,,,,[0]
26928,,,,t0377x0287y0207ps64.tif
26929,,,,37702870207.0
26930,,,,[0]
26931,,,,t0950x0351y0079ps64.tif
26932,,,,95003510079.0
26933,,,,[0]
26934,,,,t0645x0223y0143ps64.tif
26935,,,,64502230143.0
26936,,,,[0]
26937,,,,t0468x0095y0079ps64.tif
26938,,,,46800950079.0
26939,,,,[0]
26940,,,,t0477x0351y0015ps64.tif
26941,,,,47703510015.0
26942,,,,[0]
26943,,,,t0712x0095y0143ps64.tif
26944,,,,71200950143.0
26945,,,,[0]
26946,,,,t0189x0415y0079ps64.tif
26947,,,,18904150079.0
26948,,,,[0]
26949,,,,t0635x0287y0079ps64.tif
26950,,,,63502870079.0
26951,,,,[0]
26952,,,,t0578x0223y0207ps64.tif
26953,,,,57802230207.0
26954,,,,[0]
26955,,,,t0340x0223y0143ps64.tif
26956,,,,34002230143.0
26957,,,,[0]
26958,,,,t0672x0287y0207ps64.tif
26959,,,,67202870207.0
26960,,,,[0]
26961,,,,t0822x0159y0143ps64.tif
26962,,,,82201590143.0
26963,,,,[0]
26964,,,,t0267x0031y0079ps64.tif
26965,,,,26700310079.0
26966,,,,[0]
26967,,,,t0330x0287y0079ps64.tif
26968,,,,33002870079.0
26969,,,,[0]
26970,,,,t0217x0095y0143ps64.tif
26971,,,,21700950143.0
26972,,,,[0]
26973,,,,t0678x0351y0143ps64.tif
26974,,,,67803510143.0
26975,,,,[0]
26976,,,,t0502x0351y0079ps64.tif
26977,,,,50203510079.0
26978,,,,[0]
26979,,,,t0431x0415y0079ps64.tif
26980,,,,43104150079.0
26981,,,,[0]
26982,,,,t0087x0223y0079ps64.tif
26983,,,,8702230079.0
26984,,,,[0]
26985,,,,t0740x0287y0015ps64.tif
26986,,,,74002870015.0
26987,,,,[0]
26988,,,,t0175x0159y0143ps64.tif
26989,,,,17501590143.0
26990,,,,[0]
26991,,,,t0470x0159y0143ps64.tif
26992,,,,47001590143.0
26993,,,,[0]
26994,,,,t0582x0223y0079ps64.tif
26995,,,,58202230079.0
26996,,,,[0]
26997,,,,t0245x0287y0015ps64.tif
26998,,,,24502870015.0
26999,,,,[0]
27000,,,,t0007x0351y0079ps64.tif
27001,,,,703510079.0
27002,,,,[0]
27003,,,,t0134x0415y0079ps64.tif
27004,,,,13404150079.0
27005,,,,[0]
27006,,,,t0688x0287y0079ps64.tif
27007,,,,68802870079.0
27008,,,,[0]
27009,,,,t0598x0351y0143ps64.tif
27010,,,,59803510143.0
27011,,,,[0]
27012,,,,t0317x0287y0143ps64.tif
27013,,,,31702870143.0
27014,,,,[0]
27015,,,,t0230x0095y0079ps64.tif
27016,,,,23000950079.0
