,title,labelnumber,cluster_ID,0
17792,,,,[0]
17793,,,,t0094x0095y0143ps64.tif
17794,,,,9400950143.0
17795,,,,[0]
17796,,,,t0143x0351y0143ps64.tif
17797,,,,14303510143.0
17798,,,,[1]
17799,,,,t0534x0159y0079ps64.tif
17800,,,,53401590079.0
17801,,,,[0]
17802,,,,t0591x0095y0143ps64.tif
17803,,,,59100950143.0
17804,,,,[1]
17805,,,,t0239x0351y0079ps64.tif
17806,,,,23903510079.0
17807,,,,[1]
17808,,,,t0347x0287y0207ps64.tif
17809,,,,34702870207.0
17810,,,,[1]
17811,,,,t0787x0159y0079ps64.tif
17812,,,,78701590079.0
17813,,,,[1]
17814,,,,t0960x0351y0079ps64.tif
17815,,,,96003510079.0
17816,,,,[1]
17817,,,,t0458x0095y0079ps64.tif
17818,,,,45800950079.0
17819,,,,[1]
17820,,,,t0675x0223y0143ps64.tif
17821,,,,67502230143.0
17822,,,,[0]
17823,,,,t0447x0351y0015ps64.tif
17824,,,,44703510015.0
17825,,,,[2]
17826,,,,t0722x0095y0143ps64.tif
17827,,,,72200950143.0
17828,,,,[1]
17829,,,,t0605x0287y0079ps64.tif
17830,,,,60502870079.0
17831,,,,[1]
17832,,,,t0370x0223y0143ps64.tif
17833,,,,37002230143.0
17834,,,,[0]
17835,,,,t0282x0159y0079ps64.tif
17836,,,,28201590079.0
17837,,,,[1]
17838,,,,t0548x0223y0207ps64.tif
17839,,,,54802230207.0
17840,,,,[0]
17841,,,,t0257x0031y0079ps64.tif
17842,,,,25700310079.0
17843,,,,[1]
17844,,,,t0642x0287y0207ps64.tif
17845,,,,64202870207.0
17846,,,,[0]
17847,,,,t0812x0159y0143ps64.tif
17848,,,,81201590143.0
17849,,,,[1]
17850,,,,t0300x0287y0079ps64.tif
17851,,,,30002870079.0
17852,,,,[1]
17853,,,,t0227x0095y0143ps64.tif
17854,,,,22700950143.0
17855,,,,[1]
17856,,,,t0467x0159y0079ps64.tif
17857,,,,46701590079.0
17858,,,,[1]
17859,,,,t0595x0223y0143ps64.tif
17860,,,,59502230143.0
17861,,,,[0]
17862,,,,t0010x0351y0143ps64.tif
17863,,,,1003510143.0
17864,,,,[1]
17865,,,,t0259x0415y0079ps64.tif
17866,,,,25904150079.0
17867,,,,[0]
17868,,,,t0128x0287y0015ps64.tif
17869,,,,12802870015.0
17870,,,,[2]
17871,,,,t0515x0351y0143ps64.tif
17872,,,,51503510143.0
17873,,,,[1]
17874,,,,t0090x0223y0143ps64.tif
17875,,,,9002230143.0
17876,,,,[0]
17877,,,,t0162x0159y0079ps64.tif
17878,,,,16201590079.0
17879,,,,[1]
17880,,,,t0218x0159y0143ps64.tif
17881,,,,21801590143.0
17882,,,,[1]
17883,,,,t0727x0223y0015ps64.tif
17884,,,,72702230015.0
17885,,,,[2]
17886,,,,t0888x0159y0079ps64.tif
17887,,,,88801590079.0
17888,,,,[0]
17889,,,,t0327x0287y0143ps64.tif
17890,,,,32702870143.0
17891,,,,[1]
17892,,,,t0615x0223y0207ps64.tif
17893,,,,61502230207.0
17894,,,,[0]
17895,,,,t0200x0095y0079ps64.tif
17896,,,,20000950079.0
17897,,,,[1]
17898,,,,t0357x0223y0079ps64.tif
17899,,,,35702230079.0
17900,,,,[1]
17901,,,,t0490x0287y0015ps64.tif
17902,,,,49002870015.0
17903,,,,[2]
17904,,,,t0705x0095y0079ps64.tif
17905,,,,70500950079.0
17906,,,,[1]
17907,,,,t0528x0223y0143ps64.tif
17908,,,,52802230143.0
17909,,,,[0]
17910,,,,t0622x0287y0143ps64.tif
17911,,,,62202870143.0
17912,,,,[1]
17913,,,,t0558x0287y0079ps64.tif
17914,,,,55802870079.0
17915,,,,[1]
17916,,,,t0947x0351y0143ps64.tif
17917,,,,94703510143.0
17918,,,,[0]
17919,,,,t0652x0223y0079ps64.tif
17920,,,,65202230079.0
17921,,,,[0]
17922,,,,t0648x0351y0143ps64.tif
17923,,,,64803510143.0
17924,,,,[1]
17925,,,,t0401x0415y0079ps64.tif
17926,,,,40104150079.0
17927,,,,[0]
17928,,,,t0532x0351y0079ps64.tif
17929,,,,53203510079.0
17930,,,,[1]
17931,,,,t0145x0159y0143ps64.tif
17932,,,,14501590143.0
17933,,,,[0]
17934,,,,t0770x0287y0015ps64.tif
17935,,,,77002870015.0
17936,,,,[2]
17937,,,,t0275x0287y0015ps64.tif
17938,,,,27502870015.0
17939,,,,[2]
17940,,,,t0440x0159y0143ps64.tif
17941,,,,44001590143.0
17942,,,,[1]
17943,,,,t0104x0415y0079ps64.tif
17944,,,,10404150079.0
17945,,,,[0]
17946,,,,t0037x0351y0079ps64.tif
17947,,,,3703510079.0
17948,,,,[0]
17949,,,,t0890x0159y0143ps64.tif
17950,,,,89001590143.0
17951,,,,[1]
17952,,,,t0962x0223y0079ps64.tif
17953,,,,96202230079.0
17954,,,,[0]
17955,,,,t0677x0351y0143ps64.tif
17956,,,,67703510143.0
17957,,,,[1]
17958,,,,t0088x0223y0079ps64.tif
17959,,,,8802230079.0
17960,,,,[1]
17961,,,,t0382x0287y0079ps64.tif
17962,,,,38202870079.0
17963,,,,[1]
17964,,,,t0705x0159y0079ps64.tif
17965,,,,70501590079.0
17966,,,,[0]
17967,,,,t0241x0415y0143ps64.tif
17968,,,,24104150143.0
17969,,,,[0]
17970,,,,t0372x0351y0143ps64.tif
17971,,,,37203510143.0
17972,,,,[1]
17973,,,,t0008x0351y0079ps64.tif
17974,,,,803510079.0
17975,,,,[0]
17976,,,,t0687x0287y0079ps64.tif
17977,,,,68702870079.0
17978,,,,[0]
17979,,,,t0012x0223y0143ps64.tif
17980,,,,1202230143.0
17981,,,,[0]
17982,,,,t0988x0287y0079ps64.tif
17983,,,,98802870079.0
17984,,,,[0]
17985,,,,t0520x0287y0207ps64.tif
17986,,,,52002870207.0
17987,,,,[0]
17988,,,,t0597x0351y0143ps64.tif
17989,,,,59703510143.0
17990,,,,[1]
17991,,,,t0318x0287y0143ps64.tif
17992,,,,31802870143.0
17993,,,,[1]
17994,,,,t0062x0287y0079ps64.tif
17995,,,,6202870079.0
17996,,,,[1]
17997,,,,t0220x0351y0015ps64.tif
17998,,,,22003510015.0
17999,,,,[2]
18000,,,,t0368x0223y0079ps64.tif
18001,,,,36802230079.0
18002,,,,[1]
18003,,,,t0145x0095y0143ps64.tif
18004,,,,14500950143.0
18005,,,,[2]
18006,,,,t0092x0351y0143ps64.tif
18007,,,,9203510143.0
18008,,,,[1]
18009,,,,t0840x0287y0015ps64.tif
18010,,,,84002870015.0
18011,,,,[2]
18012,,,,t0025x0287y0207ps64.tif
18013,,,,2502870207.0
18014,,,,[0]
18015,,,,t0517x0223y0143ps64.tif
18016,,,,51702230143.0
18017,,,,[0]
18018,,,,t0725x0351y0015ps64.tif
18019,,,,72503510015.0
18020,,,,[2]
18021,,,,t0978x0351y0143ps64.tif
18022,,,,97803510143.0
18023,,,,[1]
18024,,,,t0440x0095y0143ps64.tif
18025,,,,44000950143.0
18026,,,,[1]
18027,,,,t0567x0287y0079ps64.tif
18028,,,,56702870079.0
18029,,,,[1]
18030,,,,t0098x0287y0207ps64.tif
18031,,,,9802870207.0
18032,,,,[0]
18033,,,,t0458x0159y0079ps64.tif
18034,,,,45801590079.0
18035,,,,[1]
18036,,,,t0787x0095y0079ps64.tif
18037,,,,78700950079.0
18038,,,,[1]
18039,,,,t0722x0159y0143ps64.tif
18040,,,,72201590143.0
18041,,,,[0]
18042,,,,t0117x0287y0015ps64.tif
18043,,,,11702870015.0
18044,,,,[2]
18045,,,,t0266x0415y0079ps64.tif
18046,,,,26604150079.0
18047,,,,[0]
18048,,,,t0355x0351y0079ps64.tif
18049,,,,35503510079.0
18050,,,,[1]
18051,,,,t0282x0095y0079ps64.tif
18052,,,,28200950079.0
18053,,,,[1]
18054,,,,t0935x0287y0079ps64.tif
18055,,,,93502870079.0
18056,,,,[0]
18057,,,,t0697x0223y0207ps64.tif
18058,,,,69702230207.0
18059,,,,[1]
18060,,,,t0812x0095y0143ps64.tif
18061,,,,81200950143.0
18062,,,,[1]
18063,,,,t0718x0223y0015ps64.tif
18064,,,,71802230015.0
18065,,,,[2]
18066,,,,t0945x0223y0143ps64.tif
18067,,,,94502230143.0
18068,,,,[1]
18069,,,,t0650x0351y0079ps64.tif
18070,,,,65003510079.0
18071,,,,[1]
18072,,,,t0412x0287y0015ps64.tif
18073,,,,41202870015.0
18074,,,,[2]
18075,,,,t0227x0159y0143ps64.tif
18076,,,,22701590143.0
18077,,,,[1]
18078,,,,t0467x0095y0079ps64.tif
18079,,,,46700950079.0
18080,,,,[1]
18081,,,,t0378x0287y0207ps64.tif
18082,,,,37802870207.0
18083,,,,[1]
18084,,,,t0540x0287y0143ps64.tif
18085,,,,54002870143.0
18086,,,,[1]
18087,,,,t0186x0415y0079ps64.tif
18088,,,,18604150079.0
18089,,,,[0]
18090,,,,t0478x0351y0015ps64.tif
18091,,,,47803510015.0
18092,,,,[2]
18093,,,,t0530x0223y0079ps64.tif
18094,,,,53002230079.0
18095,,,,[0]
18096,,,,t0268x0031y0079ps64.tif
18097,,,,26800310079.0
18098,,,,[1]
18099,,,,t0045x0287y0143ps64.tif
18100,,,,4502870143.0
18101,,,,[0]
18102,,,,t0162x0095y0079ps64.tif
18103,,,,16200950079.0
18104,,,,[2]
18105,,,,t0577x0223y0207ps64.tif
18106,,,,57702230207.0
18107,,,,[0]
18108,,,,t0035x0223y0079ps64.tif
18109,,,,3502230079.0
18110,,,,[0]
18111,,,,t0218x0095y0143ps64.tif
18112,,,,21800950143.0
18113,,,,[1]
18114,,,,t0483x0415y0079ps64.tif
18115,,,,48304150079.0
18116,,,,[0]
18117,,,,t0479x0351y0143ps64.tif
18118,,,,47903510143.0
18119,,,,[1]
18120,,,,t0866x0287y0079ps64.tif
18121,,,,86602870079.0
18122,,,,[0]
18123,,,,t0374x0159y0143ps64.tif
18124,,,,37401590143.0
18125,,,,[1]
18126,,,,t0286x0223y0079ps64.tif
18127,,,,28602230079.0
18128,,,,[1]
18129,,,,t0541x0287y0015ps64.tif
18130,,,,54102870015.0
18131,,,,[2]
18132,,,,t0816x0223y0143ps64.tif
18133,,,,81602230143.0
18134,,,,[1]
18135,,,,t0703x0351y0079ps64.tif
18136,,,,70303510079.0
18137,,,,[1]
18138,,,,t0630x0415y0079ps64.tif
18139,,,,63004150079.0
18140,,,,[0]
18141,,,,t0206x0351y0079ps64.tif
18142,,,,20603510079.0
18143,,,,[1]
18144,,,,t0335x0415y0079ps64.tif
18145,,,,33504150079.0
18146,,,,[0]
18147,,,,t0489x0287y0079ps64.tif
18148,,,,48902870079.0
18149,,,,[1]
18150,,,,t0896x0351y0143ps64.tif
18151,,,,89603510143.0
18152,,,,[1]
18153,,,,t0783x0223y0079ps64.tif
18154,,,,78302230079.0
18155,,,,[1]
18156,,,,t0044x0287y0015ps64.tif
18157,,,,4402870015.0
18158,,,,[2]
18159,,,,t0671x0159y0143ps64.tif
18160,,,,67101590143.0
18161,,,,[1]
18162,,,,t0424x0223y0207ps64.tif
18163,,,,42402230207.0
18164,,,,[0]
18165,,,,t0031x0095y0079ps64.tif
18166,,,,3100950079.0
18167,,,,[2]
18168,,,,t0799x0351y0143ps64.tif
18169,,,,79903510143.0
18170,,,,[1]
18171,,,,t0116x0287y0143ps64.tif
18172,,,,11602870143.0
18173,,,,[1]
18174,,,,t0094x0159y0143ps64.tif
18175,,,,9401590143.0
18176,,,,[2]
18177,,,,t0166x0223y0079ps64.tif
18178,,,,16602230079.0
18179,,,,[2]
18180,,,,t0413x0287y0143ps64.tif
18181,,,,41302870143.0
18182,,,,[1]
18183,,,,t0719x0223y0143ps64.tif
18184,,,,71902230143.0
18185,,,,[1]
18186,,,,t0534x0095y0079ps64.tif
18187,,,,53400950079.0
18188,,,,[1]
18189,,,,t0463x0223y0079ps64.tif
18190,,,,46302230079.0
18191,,,,[1]
18192,,,,t0591x0159y0143ps64.tif
18193,,,,59101590143.0
18194,,,,[1]
18195,,,,t0769x0287y0079ps64.tif
18196,,,,76902870079.0
18197,,,,[0]
18198,,,,t0296x0287y0207ps64.tif
18199,,,,29602870207.0
18200,,,,[1]
18201,,,,t0221x0351y0143ps64.tif
18202,,,,22103510143.0
18203,,,,[1]
18204,,,,t0312x0415y0143ps64.tif
18205,,,,31204150143.0
18206,,,,[0]
18207,,,,t0656x0159y0079ps64.tif
18208,,,,65601590079.0
18209,,,,[1]
18210,,,,t0589x0095y0079ps64.tif
18211,,,,58900950079.0
18212,,,,[1]
18213,,,,t0982x0415y0079ps64.tif
18214,,,,98204150079.0
18215,,,,[0]
18216,,,,t0319x0287y0015ps64.tif
18217,,,,31902870015.0
18218,,,,[2]
18219,,,,t0596x0351y0015ps64.tif
18220,,,,59603510015.0
18221,,,,[2]
18222,,,,t0068x0415y0079ps64.tif
18223,,,,6804150079.0
18224,,,,[0]
18225,,,,t0353x0159y0079ps64.tif
18226,,,,35301590079.0
18227,,,,[1]
18228,,,,t0499x0223y0207ps64.tif
18229,,,,49902230207.0
18230,,,,[0]
18231,,,,t0831x0223y0079ps64.tif
18232,,,,83102230079.0
18233,,,,[0]
18234,,,,t0724x0351y0143ps64.tif
18235,,,,72403510143.0
18236,,,,[0]
18237,,,,t0617x0415y0143ps64.tif
18238,,,,61704150143.0
18239,,,,[0]
18240,,,,t0966x0095y0079ps64.tif
18241,,,,96600950079.0
18242,,,,[1]
18243,,,,t0516x0223y0015ps64.tif
18244,,,,51602230015.0
18245,,,,[2]
18246,,,,t0611x0159y0207ps64.tif
18247,,,,61101590207.0
18248,,,,[0]
18249,,,,t0029x0159y0143ps64.tif
18250,,,,2901590143.0
18251,,,,[1]
18252,,,,t0444x0223y0143ps64.tif
18253,,,,44402230143.0
18254,,,,[0]
18255,,,,t0669x0095y0079ps64.tif
18256,,,,66900950079.0
18257,,,,[1]
18258,,,,t0176x0287y0207ps64.tif
18259,,,,17602870207.0
18260,,,,[1]
18261,,,,t0388x0415y0079ps64.tif
18262,,,,38804150079.0
18263,,,,[0]
18264,,,,t0434x0287y0079ps64.tif
18265,,,,43402870079.0
18266,,,,[1]
18267,,,,t0676x0351y0015ps64.tif
18268,,,,67603510015.0
18269,,,,[2]
18270,,,,t0513x0095y0143ps64.tif
18271,,,,51300950143.0
18272,,,,[1]
18273,,,,t0473x0287y0207ps64.tif
18274,,,,47302870207.0
18275,,,,[1]
18276,,,,t0141x0223y0143ps64.tif
18277,,,,14102230143.0
18278,,,,[0]
18279,,,,t0373x0351y0015ps64.tif
18280,,,,37303510015.0
18281,,,,[2]
18282,,,,t0016x0095y0143ps64.tif
18283,,,,1600950143.0
18284,,,,[0]
18285,,,,t0131x0287y0079ps64.tif
18286,,,,13102870079.0
18287,,,,[1]
18288,,,,t0959x0159y0079ps64.tif
18289,,,,95901590079.0
18290,,,,[1]
18291,,,,t0407x0287y0015ps64.tif
18292,,,,40702870015.0
18293,,,,[2]
18294,,,,t0288x0351y0015ps64.tif
18295,,,,28803510015.0
18296,,,,[2]
18297,,,,t0232x0159y0143ps64.tif
18298,,,,23201590143.0
18299,,,,[1]
18300,,,,t0645x0351y0079ps64.tif
18301,,,,64503510079.0
18302,,,,[1]
18303,,,,t0950x0223y0143ps64.tif
18304,,,,95002230143.0
18305,,,,[1]
18306,,,,t0807x0095y0143ps64.tif
18307,,,,80700950143.0
18308,,,,[1]
18309,,,,t0588x0287y0207ps64.tif
18310,,,,58802870207.0
18311,,,,[1]
18312,,,,t0297x0095y0079ps64.tif
18313,,,,29700950079.0
18314,,,,[1]
18315,,,,t0920x0287y0079ps64.tif
18316,,,,92002870079.0
18317,,,,[0]
18318,,,,t0148x0159y0079ps64.tif
18319,,,,14801590079.0
18320,,,,[2]
18321,,,,t0682x0223y0207ps64.tif
18322,,,,68202230207.0
18323,,,,[0]
18324,,,,t0273x0415y0079ps64.tif
18325,,,,27304150079.0
18326,,,,[0]
18327,,,,t0340x0351y0079ps64.tif
18328,,,,34003510079.0
18329,,,,[1]
18330,,,,t0737x0159y0143ps64.tif
18331,,,,73701590143.0
18332,,,,[1]
18333,,,,t0102x0287y0015ps64.tif
18334,,,,10202870015.0
18335,,,,[2]
18336,,,,t0792x0095y0079ps64.tif
18337,,,,79200950079.0
18338,,,,[1]
18339,,,,t0496x0415y0079ps64.tif
18340,,,,49604150079.0
18341,,,,[0]
18342,,,,t0020x0223y0079ps64.tif
18343,,,,2002230079.0
18344,,,,[0]
18345,,,,t0177x0095y0079ps64.tif
18346,,,,17700950079.0
18347,,,,[2]
18348,,,,t0562x0223y0207ps64.tif
18349,,,,56202230207.0
18350,,,,[0]
18351,,,,t0050x0287y0143ps64.tif
18352,,,,5002870143.0
18353,,,,[0]
18354,,,,t0838x0159y0143ps64.tif
18355,,,,83801590143.0
18356,,,,[1]
18357,,,,t0668x0287y0207ps64.tif
18358,,,,66802870207.0
18359,,,,[1]
18360,,,,t0708x0095y0143ps64.tif
18361,,,,70800950143.0
18362,,,,[0]
18363,,,,t0525x0223y0079ps64.tif
18364,,,,52502230079.0
18365,,,,[0]
18366,,,,t0193x0415y0079ps64.tif
18367,,,,19304150079.0
18368,,,,[0]
18369,,,,t0555x0287y0143ps64.tif
18370,,,,55502870143.0
18371,,,,[1]
18372,,,,t0472x0095y0079ps64.tif
18373,,,,47200950079.0
18374,,,,[1]
18375,,,,t0598x0223y0079ps64.tif
18376,,,,59802230079.0
18377,,,,[0]
18378,,,,t0692x0287y0079ps64.tif
18379,,,,69202870079.0
18380,,,,[0]
18381,,,,t0254x0415y0143ps64.tif
18382,,,,25404150143.0
18383,,,,[0]
18384,,,,t0367x0351y0143ps64.tif
18385,,,,36703510143.0
18386,,,,[1]
18387,,,,t0710x0159y0079ps64.tif
18388,,,,71001590079.0
18389,,,,[1]
18390,,,,t0518x0351y0079ps64.tif
18391,,,,51803510079.0
18392,,,,[1]
18393,,,,t0397x0287y0079ps64.tif
18394,,,,39702870079.0
18395,,,,[1]
18396,,,,t0215x0159y0079ps64.tif
18397,,,,21501590079.0
18398,,,,[0]
18399,,,,t0662x0351y0143ps64.tif
18400,,,,66203510143.0
18401,,,,[1]
18402,,,,t0977x0223y0079ps64.tif
18403,,,,97702230079.0
18404,,,,[0]
18405,,,,t0572x0287y0079ps64.tif
18406,,,,57202870079.0
18407,,,,[1]
18408,,,,t0455x0095y0143ps64.tif
18409,,,,45500950143.0
18410,,,,[1]
18411,,,,t0678x0223y0079ps64.tif
18412,,,,67802230079.0
18413,,,,[0]
18414,,,,t0730x0351y0015ps64.tif
18415,,,,73003510015.0
18416,,,,[2]
18417,,,,t0502x0223y0143ps64.tif
18418,,,,50202230143.0
18419,,,,[0]
18420,,,,t0087x0351y0143ps64.tif
18421,,,,8703510143.0
18422,,,,[1]
18423,,,,t0855x0287y0015ps64.tif
18424,,,,85502870015.0
18425,,,,[2]
18426,,,,t0608x0287y0143ps64.tif
18427,,,,60802870143.0
18428,,,,[1]
18429,,,,t0030x0287y0207ps64.tif
18430,,,,3002870207.0
18431,,,,[0]
18432,,,,t0150x0095y0143ps64.tif
18433,,,,15000950143.0
18434,,,,[2]
18435,,,,t0235x0351y0015ps64.tif
18436,,,,23503510015.0
18437,,,,[2]
18438,,,,t0077x0287y0079ps64.tif
18439,,,,7702870079.0
18440,,,,[1]
18441,,,,t0535x0287y0207ps64.tif
18442,,,,53502870207.0
18443,,,,[1]
18444,,,,t0582x0351y0143ps64.tif
18445,,,,58203510143.0
18446,,,,[1]
18447,,,,t0007x0223y0143ps64.tif
18448,,,,702230143.0
18449,,,,[0]
18450,,,,t0604x0159y0207ps64.tif
18451,,,,60401590207.0
18452,,,,[0]
18453,,,,t0609x0287y0015ps64.tif
18454,,,,60902870015.0
18455,,,,[1]
18456,,,,t0578x0415y0079ps64.tif
18457,,,,57804150079.0
18458,,,,[0]
18459,,,,t0503x0223y0015ps64.tif
18460,,,,50302230015.0
18461,,,,[2]
18462,,,,t0973x0095y0079ps64.tif
18463,,,,97300950079.0
18464,,,,[1]
18465,,,,t0731x0351y0143ps64.tif
18466,,,,73103510143.0
18467,,,,[1]
18468,,,,t0824x0223y0079ps64.tif
18469,,,,82402230079.0
18470,,,,[0]
18471,,,,t0602x0415y0143ps64.tif
18472,,,,60204150143.0
18473,,,,[0]
18474,,,,t0099x0095y0079ps64.tif
18475,,,,9900950079.0
18476,,,,[1]
18477,,,,t0346x0159y0079ps64.tif
18478,,,,34601590079.0
18479,,,,[1]
18480,,,,t0539x0159y0143ps64.tif
18481,,,,53901590143.0
18482,,,,[1]
18483,,,,t0583x0351y0015ps64.tif
18484,,,,58303510015.0
18485,,,,[2]
18486,,,,t0643x0159y0079ps64.tif
18487,,,,64301590079.0
18488,,,,[1]
18489,,,,t0997x0415y0079ps64.tif
18490,,,,99704150079.0
18491,,,,[0]
18492,,,,t0283x0287y0207ps64.tif
18493,,,,28302870207.0
18494,,,,[1]
18495,,,,t0234x0351y0143ps64.tif
18496,,,,23403510143.0
18497,,,,[1]
18498,,,,t0124x0287y0079ps64.tif
18499,,,,12402870079.0
18500,,,,[1]
18501,,,,t0309x0031y0143ps64.tif
18502,,,,30900310143.0
18503,,,,[1]
18504,,,,t0698x0415y0079ps64.tif
18505,,,,69804150079.0
18506,,,,[0]
18507,,,,t0003x0095y0143ps64.tif
18508,,,,300950143.0
18509,,,,[1]
18510,,,,t0366x0351y0015ps64.tif
18511,,,,36603510015.0
18512,,,,[2]
18513,,,,t0379x0095y0079ps64.tif
18514,,,,37900950079.0
18515,,,,[1]
18516,,,,t0154x0223y0143ps64.tif
18517,,,,15402230143.0
18518,,,,[0]
18519,,,,t0466x0287y0207ps64.tif
18520,,,,46602870207.0
18521,,,,[1]
18522,,,,t0506x0095y0143ps64.tif
18523,,,,50600950143.0
18524,,,,[1]
18525,,,,t0663x0351y0015ps64.tif
18526,,,,66303510015.0
18527,,,,[2]
18528,,,,t0421x0287y0079ps64.tif
18529,,,,42102870079.0
18530,,,,[1]
18531,,,,t0163x0287y0207ps64.tif
18532,,,,16302870207.0
18533,,,,[0]
18534,,,,t0451x0223y0143ps64.tif
18535,,,,45102230143.0
18536,,,,[0]
18537,,,,t0796x0223y0079ps64.tif
18538,,,,79602230079.0
18539,,,,[0]
18540,,,,t0883x0351y0143ps64.tif
18541,,,,88303510143.0
18542,,,,[1]
18543,,,,t0051x0287y0015ps64.tif
18544,,,,5102870015.0
18545,,,,[2]
18546,,,,t0664x0159y0143ps64.tif
18547,,,,66401590143.0
18548,,,,[1]
18549,,,,t0213x0351y0079ps64.tif
18550,,,,21303510079.0
18551,,,,[1]
18552,,,,t0320x0415y0079ps64.tif
18553,,,,32004150079.0
18554,,,,[0]
18555,,,,t0169x0351y0143ps64.tif
18556,,,,16903510143.0
18557,,,,[1]
18558,,,,t0716x0351y0079ps64.tif
18559,,,,71603510079.0
18560,,,,[1]
18561,,,,t0803x0223y0143ps64.tif
18562,,,,80302230143.0
18563,,,,[0]
18564,,,,t0199x0287y0079ps64.tif
18565,,,,19902870079.0
18566,,,,[1]
18567,,,,t0625x0415y0079ps64.tif
18568,,,,62504150079.0
18569,,,,[0]
18570,,,,t0361x0159y0143ps64.tif
18571,,,,36101590143.0
18572,,,,[1]
18573,,,,t0293x0223y0079ps64.tif
18574,,,,29302230079.0
18575,,,,[1]
18576,,,,t0559x0159y0207ps64.tif
18577,,,,55901590207.0
18578,,,,[0]
18579,,,,t0554x0287y0015ps64.tif
18580,,,,55402870015.0
18581,,,,[2]
18582,,,,t0873x0287y0079ps64.tif
18583,,,,87302870079.0
18584,,,,[0]
18585,,,,t0476x0223y0079ps64.tif
18586,,,,47602230079.0
18587,,,,[0]
18588,,,,t0584x0159y0143ps64.tif
18589,,,,58401590143.0
18590,,,,[1]
18591,,,,t0951x0223y0015ps64.tif
18592,,,,95102230015.0
18593,,,,[2]
18594,,,,t0521x0095y0079ps64.tif
18595,,,,52100950079.0
18596,,,,[1]
18597,,,,t0819x0351y0079ps64.tif
18598,,,,81903510079.0
18599,,,,[1]
18600,,,,t0289x0351y0143ps64.tif
18601,,,,28903510143.0
18602,,,,[1]
18603,,,,t0406x0287y0143ps64.tif
18604,,,,40602870143.0
18605,,,,[1]
18606,,,,t0081x0159y0143ps64.tif
18607,,,,8101590143.0
18608,,,,[1]
18609,,,,t0173x0223y0079ps64.tif
18610,,,,17302230079.0
18611,,,,[1]
18612,,,,t0279x0287y0079ps64.tif
18613,,,,27902870079.0
18614,,,,[1]
18615,,,,t0054x0031y0143ps64.tif
18616,,,,5400310143.0
18617,,,,[0]
18618,,,,t0899x0223y0079ps64.tif
18619,,,,89902230079.0
18620,,,,[0]
18621,,,,t0103x0287y0143ps64.tif
18622,,,,10302870143.0
18623,,,,[1]
18624,,,,t0431x0223y0207ps64.tif
18625,,,,43102230207.0
18626,,,,[0]
18627,,,,t0024x0095y0079ps64.tif
18628,,,,2400950079.0
18629,,,,[2]
18630,,,,t0209x0223y0143ps64.tif
18631,,,,20902230143.0
18632,,,,[0]
18633,,,,t0291x0095y0143ps64.tif
18634,,,,29100950143.0
18635,,,,[1]
18636,,,,t0539x0351y0079ps64.tif
18637,,,,53903510079.0
18638,,,,[1]
18639,,,,t0801x0095y0079ps64.tif
18640,,,,80100950079.0
18641,,,,[1]
18642,,,,t0643x0351y0143ps64.tif
18643,,,,64303510143.0
18644,,,,[1]
18645,,,,t0956x0223y0079ps64.tif
18646,,,,95602230079.0
18647,,,,[0]
18648,,,,t0731x0159y0079ps64.tif
18649,,,,73101590079.0
18650,,,,[1]
18651,,,,t0346x0351y0143ps64.tif
18652,,,,34603510143.0
18653,,,,[1]
18654,,,,t0275x0415y0143ps64.tif
18655,,,,27504150143.0
18656,,,,[0]
18657,,,,t0056x0287y0079ps64.tif
18658,,,,5602870079.0
18659,,,,[1]
18660,,,,t0171x0095y0143ps64.tif
18661,,,,17100950143.0
18662,,,,[2]
18663,,,,t0496x0159y0207ps64.tif
18664,,,,49601590207.0
18665,,,,[0]
18666,,,,t0026x0223y0143ps64.tif
18667,,,,2602230143.0
18668,,,,[0]
18669,,,,t0514x0287y0207ps64.tif
18670,,,,51402870207.0
18671,,,,[0]
18672,,,,t0659x0223y0079ps64.tif
18673,,,,65902230079.0
18674,,,,[1]
18675,,,,t0474x0095y0143ps64.tif
18676,,,,47400950143.0
18677,,,,[1]
18678,,,,t0711x0351y0015ps64.tif
18679,,,,71103510015.0
18680,,,,[2]
18681,,,,t0553x0287y0079ps64.tif
18682,,,,55302870079.0
18683,,,,[1]
18684,,,,t0011x0287y0207ps64.tif
18685,,,,1102870207.0
18686,,,,[0]
18687,,,,t0629x0287y0143ps64.tif
18688,,,,62902870143.0
18689,,,,[1]
18690,,,,t0874x0287y0015ps64.tif
18691,,,,87402870015.0
18692,,,,[2]
18693,,,,t0523x0223y0143ps64.tif
18694,,,,52302230143.0
18695,,,,[0]
18696,,,,t0123x0287y0015ps64.tif
18697,,,,12302870015.0
18698,,,,[2]
18699,,,,t0716x0159y0143ps64.tif
18700,,,,71601590143.0
18701,,,,[0]
18702,,,,t0361x0351y0079ps64.tif
18703,,,,36103510079.0
18704,,,,[1]
18705,,,,t0252x0415y0079ps64.tif
18706,,,,25204150079.0
18707,,,,[0]
18708,,,,t0694x0287y0143ps64.tif
18709,,,,69402870143.0
18710,,,,[0]
18711,,,,t0883x0159y0079ps64.tif
18712,,,,88301590079.0
18713,,,,[0]
18714,,,,t0664x0351y0079ps64.tif
18715,,,,66403510079.0
18716,,,,[1]
18717,,,,t0971x0223y0143ps64.tif
18718,,,,97102230143.0
18719,,,,[1]
18720,,,,t0213x0159y0143ps64.tif
18721,,,,21301590143.0
18722,,,,[1]
18723,,,,t0426x0287y0015ps64.tif
